Year,Race,Hispanic.Origin,nation,measure1,measure2,attr,mean,lower,upper,source
2002,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,51.1820630387323,38.3365259120045,68.1461025896187,wonder
2002,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,482.276140127171,364.023843002085,647.888349671288,wonder
2003,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,31.692847090006,22.4950783317086,44.9062705734263,wonder
2003,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,170.948658171134,122.16745950597,240.17997756585,wonder
2003,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,6.28227923800878,4.86260786940095,8.08821666147283,wonder
2003,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,21.2014636851252,16.7846419121837,27.3148169881334,wonder
2003,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,150.790687938538,102.841226052629,219.221379037374,wonder
2003,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,219.216069304443,152.75281221929,315.434714211334,wonder
2003,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,28.6706112359482,22.0505967102813,37.2046652517883,wonder
2003,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,177.440118468178,139.528302610653,230.158339137996,wonder
2003,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,19.8443191070218,15.0185071130608,26.2264156703068,wonder
2003,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,68.6879932793071,52.5353879521059,90.2345707513533,wonder
2003,Asian or Pacific Islander,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,124.9512442856,95.3511889881756,162.19675339524,wonder
2003,Asian or Pacific Islander,Not Hispanic or Latino,us,YLL,crude rate,attributable,187.759177536113,147.564963083438,244.015503620045,wonder
2003,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,74.0546962325672,57.7709905843893,94.9123509061879,wonder
2003,Black or African American,All Origins,us,YLL,crude rate,attributable,503.665893579344,395.712160161449,648.289586654698,wonder
2003,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,15.5743453665322,12.1377546993413,19.898305640864,wonder
2003,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,54.966226636175,42.3661682267331,69.2935029535313,wonder
2003,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,324.329094405737,249.415732790009,416.83710502086,wonder
2003,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,538.152321092004,421.466290042809,692.086511812443,wonder
2003,White,All Origins,us,Deaths,age-adjusted rate,attributable,47.255235878544,35.0946413990053,63.3836707734588,wonder
2003,White,All Origins,us,YLL,crude rate,attributable,412.620582836761,309.088998021778,558.196602123053,wonder
2003,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,35.3516396384621,26.6388764819438,46.5653442472715,wonder
2003,White,Hispanic or Latino,us,YLL,crude rate,attributable,153.203859949583,117.454278171067,199.958152384939,wonder
2003,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,48.0515911302618,35.6416676788927,64.5676180692813,wonder
2003,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,459.465961560465,343.650125169854,622.921847858478,wonder
2000,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,33.9741109637174,24.7476641771042,46.3762722170338,nvss
2000,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,168.774307398337,123.687522911628,232.432467779244,nvss
2000,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,8.93525011417941,7.0334525776986,11.4357147209384,nvss
2000,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,22.4540707352781,17.8635682201702,28.6954452697926,nvss
2000,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,0.0048980754361979,0.00342808967915589,0.00723207039325938,nvss
2000,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,0.517151634529543,0.361946687833269,0.763580935741981,nvss
2000,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,32.9707322813586,26.0732859195123,41.708380329049,nvss
2000,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,187.986355354444,149.425998897064,239.930525956925,nvss
2000,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,25.0587127534763,19.6436872693412,32.1432940224255,nvss
2000,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,68.1948565202808,53.5510565278316,88.1178308300369,nvss
2000,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,87.4833676490169,69.6671510388649,109.681075785573,nvss
2000,Black or African American,All Origins,us,YLL,crude rate,attributable,562.023246615255,451.450559484053,709.529926829644,nvss
2000,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,17.0235616241742,13.4039543822812,21.4391203748196,nvss
2000,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,63.2871916003811,50.5412010071546,79.540226509161,nvss
2000,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,385.859166184359,303.510243886273,485.558376909996,nvss
2000,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,598.398405864212,479.034949123947,757.038265878036,nvss
2000,White,All Origins,us,Deaths,age-adjusted rate,attributable,55.8139454661399,42.3214322797136,73.0556208722308,nvss
2000,White,All Origins,us,YLL,crude rate,attributable,468.338346942021,358.366361917819,619.340650002501,nvss
2000,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,39.3488839528678,30.0608072686685,50.7900297377141,nvss
2000,White,Hispanic or Latino,us,YLL,crude rate,attributable,157.085299183013,120.952172259958,203.159989276525,nvss
2000,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,56.7767985740205,43.0324447496019,74.4073744004308,nvss
2000,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,518.599720457615,396.673972583707,686.59071038847,nvss
2001,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,31.5694030302905,22.756999255365,43.8737767622149,nvss
2001,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,158.899267833338,114.581068049058,220.332361471314,nvss
2001,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,5.30223150761593,4.06860233066553,6.94148017624563,nvss
2001,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,17.2566973052866,13.1412383451542,22.3706312761301,nvss
2001,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,147.629876302004,103.708807232755,211.592734810839,nvss
2001,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,195.200029600287,138.205065116732,275.151904768432,nvss
2001,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,32.6585647449034,25.8996029026778,41.3422376732652,nvss
2001,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,188.590847815123,150.172272311235,240.08575436219,nvss
2001,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,17.349628821686,13.5181911818575,22.6787167571129,nvss
2001,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,57.2649833410742,44.8247692776529,74.2849664437758,nvss
2001,Asian or Pacific Islander,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,143.80943411614,112.787902379681,182.815583698935,nvss
2001,Asian or Pacific Islander,Not Hispanic or Latino,us,YLL,crude rate,attributable,199.828914256078,159.630336672686,255.121889838567,nvss
2001,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,81.3960493971392,64.1006277343515,103.017131733897,nvss
2001,Black or African American,All Origins,us,YLL,crude rate,attributable,525.319531278682,417.221253289876,670.97763227338,nvss
2001,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,16.9579211796686,13.155772301205,21.401822331949,nvss
2001,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,58.4392812032263,46.1779643909717,74.5971053862081,nvss
2001,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,357.341091325267,278.092766115999,454.810271126971,nvss
2001,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,559.655031401409,443.01339186697,715.340029826312,nvss
2001,White,All Origins,us,Deaths,age-adjusted rate,attributable,51.6483574167223,38.6902444573507,68.3910059290064,nvss
2001,White,All Origins,us,YLL,crude rate,attributable,437.769159598812,331.550715118683,585.991290337793,nvss
2001,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,38.4891273680434,29.28250549471,49.7251389278115,nvss
2001,White,Hispanic or Latino,us,YLL,crude rate,attributable,156.563893070274,120.177507355494,203.735557382769,nvss
2001,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,52.4571568009592,39.2624216602028,69.5788248836692,nvss
2001,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,485.10207591812,367.084818733806,650.376004927631,nvss
2002,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,31.1048264732749,22.1950667574779,43.4742249205706,nvss
2002,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,155.264460552433,112.225741603479,215.059499674497,nvss
2002,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,4.80917937695874,3.77800542852862,6.09636240530524,nvss
2002,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,17.7768020056919,14.1187734028868,22.7916779125412,nvss
2002,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,146.084157404721,101.605179255736,211.608041148995,nvss
2002,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,194.223807410089,136.713107100629,275.06590229487,nvss
2002,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,30.4126809839265,24.0557958854412,38.5154803244843,nvss
2002,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,179.179862663803,142.05446622016,229.110781232651,nvss
2002,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,19.9648833314249,15.2669241492929,26.7448549339903,nvss
2002,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,68.5879153699869,52.8602090829223,89.9380756805009,nvss
2002,Asian or Pacific Islander,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,134.278235201981,104.862517321392,171.217278082329,nvss
2002,Asian or Pacific Islander,Not Hispanic or Latino,us,YLL,crude rate,attributable,189.852272244298,151.208069785789,243.495260463985,nvss
2002,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,75.7378017411497,58.9714512088726,96.7098815621287,nvss
2002,Black or African American,All Origins,us,YLL,crude rate,attributable,495.687450326131,387.964222955426,640.905436206912,nvss
2002,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,16.3146142461965,12.4478530584412,20.976212142237,nvss
2002,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,59.1344806460477,46.4982390245702,75.655917022525,nvss
2002,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,332.493495283913,255.734573719863,427.949935421216,nvss
2002,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,528.627648736312,412.661833664502,682.92974729784,nvss
2002,White,All Origins,us,Deaths,age-adjusted rate,attributable,48.863457171867,36.2655072036669,65.3104458119031,nvss
2002,White,All Origins,us,YLL,crude rate,attributable,419.143912855772,314.172468921179,566.418250746793,nvss
2002,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,37.2063118427768,28.1294931656596,48.3955037205529,nvss
2002,White,Hispanic or Latino,us,YLL,crude rate,attributable,153.760008183731,117.534278032927,200.99006801199,nvss
2002,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,49.5834032080939,36.7623719742252,66.4055782253528,nvss
2002,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,465.406308906607,348.409138773227,630.14069663427,nvss
2003,American Indian or Alaska Native,All Origins,us,Deaths,age-adjusted rate,attributable,18.6772201815463,12.9167407368191,26.8813866383364,nvss
2003,American Indian or Alaska Native,All Origins,us,YLL,crude rate,attributable,119.780640854037,84.6241391323522,170.340666296687,nvss
2003,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,3.6573996234148,2.68247144904413,4.98007186087055,nvss
2003,American Indian or Alaska Native,Hispanic or Latino,us,YLL,crude rate,attributable,14.5477404553408,11.3589101542853,19.0522122196687,nvss
2003,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,0.013358411391291,0.00641974959926175,0.0222503301555229,nvss
2003,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,crude rate,attributable,1.14795685990253,0.576353275005082,1.89926991383295,nvss
2003,Asian or Pacific Islander,All Origins,us,Deaths,age-adjusted rate,attributable,18.3096204795382,13.980715258382,24.3093306982801,nvss
2003,Asian or Pacific Islander,All Origins,us,YLL,crude rate,attributable,128.827777134386,100.970730319495,167.842407685744,nvss
2003,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,12.312348402772,9.24219781458861,16.6011491268123,nvss
2003,Asian or Pacific Islander,Hispanic or Latino,us,YLL,crude rate,attributable,53.289649459887,40.0938860239932,71.0688122801871,nvss
2003,Asian or Pacific Islander,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,0.0226230720426822,0.0166750323074536,0.0299895733465173,nvss
2003,Asian or Pacific Islander,Not Hispanic or Latino,us,YLL,crude rate,attributable,1.96452050609824,1.5132769439664,2.56499024064543,nvss
2003,Black or African American,All Origins,us,Deaths,age-adjusted rate,attributable,43.9271827833859,33.6725552155747,57.559839443346,nvss
2003,Black or African American,All Origins,us,YLL,crude rate,attributable,367.651673078393,287.504177069666,476.134606659633,nvss
2003,Black or African American,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,9.36547747807827,7.046861199397,12.5704246913375,nvss
2003,Black or African American,Hispanic or Latino,us,YLL,crude rate,attributable,39.0967594837342,30.6689182410504,50.6648379745886,nvss
2003,Black or African American,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,0.044036367503936,0.0346780577734004,0.0560511340323695,nvss
2003,Black or African American,Not Hispanic or Latino,us,YLL,crude rate,attributable,4.48793390525062,3.48179169071696,5.7654638737415,nvss
2003,White,All Origins,us,Deaths,age-adjusted rate,attributable,29.4247300355662,21.7444117862224,40.0869778927175,nvss
2003,White,All Origins,us,YLL,crude rate,attributable,303.028126004506,226.484092825212,410.412511701793,nvss
2003,White,Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,22.4658776715456,16.485363677739,30.3834255174204,nvss
2003,White,Hispanic or Latino,us,YLL,crude rate,attributable,110.509368253172,84.6378424582918,146.65172955507,nvss
2003,White,Not Hispanic or Latino,us,Deaths,age-adjusted rate,attributable,29.8746701397039,22.0813538877021,40.7171369352205,nvss
2003,White,Not Hispanic or Latino,us,YLL,crude rate,attributable,337.796769965424,252.07427627788,458.247137426831,nvss
2000,American Indian or Alaska Native,All Origins,us,Deaths,prop. of overall burden,attributable,1.96163663287176,1.4392972798661,2.68136823832764,wonder
2000,American Indian or Alaska Native,All Origins,us,YLL,prop. of overall burden,attributable,1.42670444394913,1.05264976269825,1.94932603733751,wonder
2000,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,3.34629343020953,2.64351544936558,4.29413193007475,wonder
2000,American Indian or Alaska Native,Hispanic or Latino,us,YLL,prop. of overall burden,attributable,1.35744640520678,1.06397584215324,1.73953234607275,wonder
2000,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,0.0239279336129345,0.0157732132032118,0.0358302997595448,wonder
2000,American Indian or Alaska Native,Not Hispanic or Latino,us,YLL,prop. of overall burden,attributable,0.0441056794130912,0.0290569848144241,0.0660532269126547,wonder
2000,Asian or Pacific Islander,All Origins,us,Deaths,prop. of overall burden,attributable,3.00242031974691,2.36911756151998,3.80213228080051,wonder
2000,Asian or Pacific Islander,All Origins,us,YLL,prop. of overall burden,attributable,2.60799416858741,2.09840584412684,3.2987340925344,wonder
2000,Asian or Pacific Islander,Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,2.89590695388882,2.28291969713586,3.72219844430257,wonder
2000,Asian or Pacific Islander,Hispanic or Latino,us,YLL,prop. of overall burden,attributable,1.73083498777749,1.36421505026854,2.22021893117135,wonder
2000,Black or African American,All Origins,us,Deaths,prop. of overall burden,attributable,3.21191423297975,2.57289729879674,4.02582723103201,wonder
2000,Black or African American,All Origins,us,YLL,prop. of overall burden,attributable,2.58590427320943,2.09620095885816,3.24056977666414,wonder
2000,Black or African American,Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,3.04422151333182,2.41116852186995,3.83847279191542,wonder
2000,Black or African American,Hispanic or Latino,us,YLL,prop. of overall burden,attributable,1.81520644125198,1.45099690445681,2.26063992467278,wonder
2000,Black or African American,Not Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,3.34563930445479,2.64952103646768,4.18327427988892,wonder
2000,Black or African American,Not Hispanic or Latino,us,YLL,prop. of overall burden,attributable,2.63152222134333,2.12631567473245,3.3017765968112,wonder
2000,White,All Origins,us,Deaths,prop. of overall burden,attributable,2.90498465030295,2.2246361712695,3.78233074970843,wonder
2000,White,All Origins,us,YLL,prop. of overall burden,attributable,2.647425415809,2.04301974372571,3.47434456942921,wonder
2000,White,Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,2.51268214415745,1.93035807393951,3.26039994389126,wonder
2000,White,Hispanic or Latino,us,YLL,prop. of overall burden,attributable,1.6874283827392,1.32212275088531,2.15896693552638,wonder
2000,White,Not Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,2.93187398328758,2.2438233647246,3.82171719319958,wonder
2000,White,Not Hispanic or Latino,us,YLL,prop. of overall burden,attributable,2.73080601625504,2.10559262885588,3.58850787639001,wonder
2001,American Indian or Alaska Native,All Origins,us,Deaths,prop. of overall burden,attributable,1.84155209328569,1.32825794083781,2.56086114225553,wonder
2001,American Indian or Alaska Native,All Origins,us,YLL,prop. of overall burden,attributable,1.32574427246356,0.969579324883636,1.82919689482131,wonder
2001,American Indian or Alaska Native,Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,2.15848332571022,1.63235927739327,2.831566748085,wonder
2001,American Indian or Alaska Native,Hispanic or Latino,us,YLL,prop. of overall burden,attributable,1.49371418816653,1.20759022356995,1.89736692287892,wonder
2001,American Indian or Alaska Native,Not Hispanic or Latino,us,Deaths,prop. of overall burden,attributable,1.79973730050174,1.26713513904929,2.5686041998982,wonder
