Year,Race,Hispanic.Origin,Education,Gender.Code,nation,measure1,measure2,attr,min_age,max_age,mean,lower,upper,source,method
2007,Black or African American,All Origins,666,F,us,YLL,absolute number,attributable,25,150,68578.1511918164,53290.2630414475,89031.2668807085,nvss,GBD
2007,Black or African American,All Origins,666,F,us,YLL,age-adjusted rate,attributable,25,150,4588.30767278768,3532.43605159289,5968.93083035857,nvss,GBD
2007,Black or African American,All Origins,666,F,us,YLL,crude rate,attributable,25,150,535.179613803546,415.873888379403,694.794452716945,nvss,GBD
2007,Black or African American,All Origins,666,M,us,Deaths,absolute number,attributable,25,150,3497.38668294635,2695.37085013149,4598.87648637915,nvss,GBD
2007,Black or African American,All Origins,666,M,us,Deaths,age-adjusted rate,attributable,25,150,339.732489501824,259.058775684551,446.691180565436,nvss,GBD
2007,Black or African American,All Origins,666,M,us,Deaths,crude rate,attributable,25,150,32.493748947311,25.042327790386,42.7275424581321,nvss,GBD
2007,Black or African American,All Origins,666,M,us,YLL,absolute number,attributable,25,150,99439.5744214733,75604.916527342,129453.090164257,nvss,GBD
2007,Black or African American,All Origins,666,M,us,YLL,age-adjusted rate,attributable,25,150,8634.80004119639,6660.88265542847,11320.7283738633,nvss,GBD
2007,Black or African American,All Origins,666,M,us,YLL,crude rate,attributable,25,150,923.879702074217,702.435103559163,1202.73123722977,nvss,GBD
2007,White,Hispanic or Latino,666,A,us,Deaths,absolute number,attributable,25,150,2128.3000399621,1588.99940217199,2845.27747300042,nvss,GBD
2007,White,Hispanic or Latino,666,A,us,Deaths,age-adjusted rate,attributable,25,150,119.351479480911,88.153746826133,161.770229201329,nvss,GBD
2007,White,Hispanic or Latino,666,A,us,Deaths,crude rate,attributable,25,150,9.43148834565371,7.04159613843857,12.6087491532596,nvss,GBD
2007,White,Hispanic or Latino,666,A,us,YLL,absolute number,attributable,25,150,52491.0813308037,39078.3167287927,70050.3141979734,nvss,GBD
2007,White,Hispanic or Latino,666,A,us,YLL,age-adjusted rate,attributable,25,150,2742.86041211188,2019.67387993711,3688.94970667638,nvss,GBD
2007,White,Hispanic or Latino,666,A,us,YLL,crude rate,attributable,25,150,232.612419549196,173.174215042507,310.425555402109,nvss,GBD
2007,White,Hispanic or Latino,666,F,us,Deaths,absolute number,attributable,25,150,860.185207029483,642.985156116495,1150.33128286533,nvss,GBD
2007,White,Hispanic or Latino,666,F,us,Deaths,age-adjusted rate,attributable,25,150,84.7440357826124,62.3359991253426,115.371873256107,nvss,GBD
2007,White,Hispanic or Latino,666,F,us,Deaths,crude rate,attributable,25,150,7.67949962431658,5.74039663142977,10.2698448920212,nvss,GBD
2007,White,Hispanic or Latino,666,F,us,YLL,absolute number,attributable,25,150,18247.9478983469,13585.1568815141,24449.1740842963,nvss,GBD
2007,White,Hispanic or Latino,666,F,us,YLL,age-adjusted rate,attributable,25,150,1820.16383681274,1343.56295764911,2467.55971259833,nvss,GBD
2007,White,Hispanic or Latino,666,F,us,YLL,crude rate,attributable,25,150,162.912716801814,121.284586523113,218.275577934659,nvss,GBD
2007,White,Hispanic or Latino,666,M,us,Deaths,absolute number,attributable,25,150,1265.08903800856,937.967464835548,1699.68474401886,nvss,GBD
2007,White,Hispanic or Latino,666,M,us,Deaths,age-adjusted rate,attributable,25,150,161.947789553404,119.170088583895,219.248496792836,nvss,GBD
2007,White,Hispanic or Latino,666,M,us,Deaths,crude rate,attributable,25,150,11.1316044749293,8.2532395074242,14.9556416458029,nvss,GBD
2007,White,Hispanic or Latino,666,M,us,YLL,absolute number,attributable,25,150,34180.164526298,25385.5871570076,45661.3947845644,nvss,GBD
2007,White,Hispanic or Latino,666,M,us,YLL,age-adjusted rate,attributable,25,150,3813.62649850786,2801.4152330037,5141.20738956799,nvss,GBD
2007,White,Hispanic or Latino,666,M,us,YLL,crude rate,attributable,25,150,300.753592010956,223.369507683413,401.777717808296,nvss,GBD
2007,White,Not Hispanic or Latino,666,A,us,Deaths,absolute number,attributable,25,150,37836.1714360064,28216.1291914793,51642.2375266003,nvss,GBD
2007,White,Not Hispanic or Latino,666,A,us,Deaths,age-adjusted rate,attributable,25,150,171.141433619141,125.664133114135,234.451151239008,nvss,GBD
2007,White,Not Hispanic or Latino,666,A,us,Deaths,crude rate,attributable,25,150,27.2084706842795,20.2905763134274,37.1365878862667,nvss,GBD
2007,White,Not Hispanic or Latino,666,A,us,YLL,absolute number,attributable,25,150,808201.497451636,594348.012595812,1107573.20597046,nvss,GBD
2007,White,Not Hispanic or Latino,666,A,us,YLL,age-adjusted rate,attributable,25,150,4038.47204527733,2976.47631035411,5532.40769064187,nvss,GBD
2007,White,Not Hispanic or Latino,666,A,us,YLL,crude rate,attributable,25,150,581.187945709464,427.403192850102,796.46993767088,nvss,GBD
2007,White,Not Hispanic or Latino,666,F,us,Deaths,absolute number,attributable,25,150,17112.7506938,12777.907365712,23192.5949243162,nvss,GBD
2007,White,Not Hispanic or Latino,666,F,us,Deaths,age-adjusted rate,attributable,25,150,129.492134613329,95.9720838047274,177.157486577219,nvss,GBD
2007,White,Not Hispanic or Latino,666,F,us,Deaths,crude rate,attributable,25,150,23.7557657557696,17.7381754494182,32.1957505341394,nvss,GBD
2007,White,Not Hispanic or Latino,666,F,us,YLL,absolute number,attributable,25,150,325114.559318224,242063.064308922,443968.22833056,nvss,GBD
2007,White,Not Hispanic or Latino,666,F,us,YLL,age-adjusted rate,attributable,25,150,2923.37063808605,2163.22193696596,4001.04062035245,nvss,GBD
2007,White,Not Hispanic or Latino,666,F,us,YLL,crude rate,attributable,25,150,451.321091106187,336.029756801746,616.312679588438,nvss,GBD
2007,White,Not Hispanic or Latino,666,M,us,Deaths,absolute number,attributable,25,150,20642.7659621733,15202.2059487047,28365.4340619324,nvss,GBD
2007,White,Not Hispanic or Latino,666,M,us,Deaths,age-adjusted rate,attributable,25,150,219.963549995185,160.855244278824,302.864494105029,nvss,GBD
2007,White,Not Hispanic or Latino,666,M,us,Deaths,crude rate,attributable,25,150,30.7990356212846,22.6817124892194,42.3212672026378,nvss,GBD
2007,White,Not Hispanic or Latino,666,M,us,YLL,absolute number,attributable,25,150,481620.472468088,351637.891444341,662017.101021189,nvss,GBD
2007,White,Not Hispanic or Latino,666,M,us,YLL,age-adjusted rate,attributable,25,150,5275.50816229764,3877.2653514565,7250.93119207762,nvss,GBD
2007,White,Not Hispanic or Latino,666,M,us,YLL,crude rate,attributable,25,150,718.578416994409,524.644224724208,987.730438528138,nvss,GBD
