"label","exposure_spline","mean","rr"
"t2_dm",3.8,1.08947263360067,1.06726612976831
"t2_dm",3.9,1.0916322510252,1.06938172814074
"t2_dm",4,1.09378221178291,1.07148786667628
"t2_dm",4.1,1.0959225413375,1.07358457031959
"t2_dm",4.2,1.09805326515266,1.07567186401534
"t2_dm",4.3,1.10017440869209,1.07774977270822
"t2_dm",4.4,1.10228599741951,1.07981832134292
"t2_dm",4.5,1.10438805679859,1.08187753486408
"t2_dm",4.6,1.10648061229306,1.08392743821643
"t2_dm",4.7,1.10856368936659,1.08596805634461
"t2_dm",4.8,1.1106373134829,1.08799941419331
"t2_dm",4.9,1.11270151010569,1.09002153670721
"t2_dm",5,1.11475630469865,1.09203444883098
"t2_dm",5.1,1.11680172272548,1.09403817550931
"t2_dm",5.2,1.11883778964989,1.09603274168688
"t2_dm",5.3,1.12086453093557,1.09801817230835
"t2_dm",5.4,1.12288197204622,1.09999449231841
"t2_dm",5.5,1.12489013844554,1.10196172666174
"t2_dm",5.6,1.12688905559724,1.10391990028302
"t2_dm",5.7,1.128878748965,1.10586903812691
"t2_dm",5.8,1.13085924401254,1.10780916513811
"t2_dm",5.9,1.13283056620355,1.10974030626129
"t2_dm",6,1.13479274100173,1.11166248644113
"t2_dm",6.1,1.13674579387077,1.11357573062229
"t2_dm",6.2,1.13868975027439,1.11548006374948
"t2_dm",6.3,1.14062463567628,1.11737551076736
"t2_dm",6.4,1.14255047554014,1.11926209662061
"t2_dm",6.5,1.14446729532966,1.1211398462539
"t2_dm",6.6,1.14637512050855,1.12300878461192
"t2_dm",6.7,1.14827397654051,1.12486893663935
"t2_dm",6.8,1.15016388888924,1.12672032728086
"t2_dm",6.9,1.15204488301844,1.12856298148113
"t2_dm",7,1.1539169843918,1.13039692418484
"t2_dm",7.1,1.15578021847303,1.13222218033667
"t2_dm",7.2,1.15763461072583,1.13403877488129
"t2_dm",7.3,1.15948018661389,1.13584673276339
"t2_dm",7.4,1.16131697160092,1.13764607892764
"t2_dm",7.5,1.16314499115061,1.13943683831871
"t2_dm",7.6,1.16496427072667,1.1412190358813
"t2_dm",7.7,1.1667748357928,1.14299269656007
"t2_dm",7.8,1.16857671181268,1.1447578452997
"t2_dm",7.9,1.17036992425004,1.14651450704489
"t2_dm",8,1.17215449856855,1.14826270674028
"t2_dm",8.1,1.17393046023193,1.15000246933058
"t2_dm",8.2,1.17569783470387,1.15173381976045
"t2_dm",8.3,1.17745664744808,1.15345678297459
"t2_dm",8.4,1.17920692392824,1.15517138391764
"t2_dm",8.5,1.18094868960807,1.15687764753432
"t2_dm",8.6,1.18268196995126,1.15857559876928
"t2_dm",8.7,1.18440679042151,1.16026526256721
"t2_dm",8.8,1.18612317648253,1.16194666387279
"t2_dm",8.9,1.187831153598,1.16361982763069
"t2_dm",9,1.18953074723164,1.1652847787856
"t2_dm",9.1,1.19122198284713,1.16694154228217
"t2_dm",9.2,1.19290488590818,1.16859014306511
"t2_dm",9.3,1.1945794818785,1.17023060607909
"t2_dm",9.4,1.19624579622177,1.17186295626878
"t2_dm",9.5,1.1979038544017,1.17348721857887
"t2_dm",9.6,1.19955368188199,1.17510341795402
"t2_dm",9.7,1.20119530412633,1.17671157933892
"t2_dm",9.8,1.20282874659844,1.17831172767825
"t2_dm",9.9,1.204454034762,1.17990388791669
"t2_dm",10,1.20607119408072,1.18148808499891
"t2_dm",11,1.22180130281547,1.19689757005838
"t2_dm",12,1.23674653713556,1.21153817864215
"t2_dm",13,1.25093236074065,1.22543485542837
"t2_dm",14,1.26438423733041,1.23861254509519
"t2_dm",15,1.2771276306045,1.25109619232073
"t2_dm",16,1.28918800426259,1.26291074178315
"t2_dm",17,1.30059082200435,1.2740811381606
"t2_dm",18,1.31136153643126,1.28463231525924
"t2_dm",19,1.32152423808366,1.29458787258674
"t2_dm",20,1.33110022424347,1.30396867332674
"t2_dm",21,1.34011043869234,1.31279523436797
"t2_dm",22,1.34857577199372,1.32108802046569
"t2_dm",23,1.35651619065187,1.32886659115086
"t2_dm",24,1.363950878242,1.3361497389837
"t2_dm",24.9999999999999,1.37089899359041,1.34295623227998
"t2_dm",25.9999999999999,1.37737968768092,1.34930483167282
"t2_dm",26.9999999999999,1.38341201476316,1.35521420303287
"t2_dm",27.9999999999999,1.38901477304689,1.36070276140973
"t2_dm",28.9999999999999,1.39420647002128,1.36578863705809
"t2_dm",29.9999999999999,1.39900542291471,1.37048977384992
"t2_dm",30.9999999999999,1.40342992484604,1.37482409203908
"t2_dm",31.9999999999999,1.40749825468609,1.37880949792179
"t2_dm",32.9999999999999,1.41122859157748,1.38246380009884
"t2_dm",33.9999999999999,1.41463905184722,1.38580474563575
"t2_dm",34.9999999999999,1.41774767631448,1.38885000762927
"t2_dm",35.9999999999999,1.42057239825534,1.39161715382506
"t2_dm",36.9999999999999,1.42313108175127,1.3941236841846
"t2_dm",37.9999999999999,1.42544149473493,1.3963870044803
"t2_dm",38.9999999999999,1.42752138290321,1.39842449870204
"t2_dm",39.9999999999999,1.42938848537989,1.40025354440059
"t2_dm",40.9999999999999,1.43106663758799,1.40189749116626
"t2_dm",41.9999999999999,1.43258307293806,1.40338301731644
"t2_dm",42.9999999999999,1.43395308488597,1.40472510458351
"t2_dm",43.9999999999999,1.43519078085571,1.40593757284266
"t2_dm",44.9999999999999,1.43631224617016,1.40703617955284
"t2_dm",45.9999999999999,1.43734664326731,1.40804949273985
"t2_dm",46.9999999999999,1.43830927347406,1.40899250184671
"t2_dm",47.9999999999999,1.43920942287242,1.40987430367905
"t2_dm",48.9999999999999,1.44005410372926,1.41070176757412
"t2_dm",49.9999999999999,1.44084890109971,1.41148036474797
