Year,Gender.Code,Race,Hispanic.Origin,rural_urban_class,STATEFP,attr,Education,source,measure1,measure2,scenario,method,min_age,max_age,mean,lower,upper
2013,A,All,All Origins,666,26,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,23.1268789219884,23.7783403000725,24.4298016781567
2013,A,All,All Origins,666,26,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.778451654473,11.0820700109371,11.3856883674011
2013,A,All,All Origins,666,27,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,9.42395817632838,9.68942178692918,9.95488539752998
2013,A,All,All Origins,666,27,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.85694317459421,8.07826551754053,8.29958786048685
2013,A,All,All Origins,666,27,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,12.907527206878,13.2711195225647,13.6347118382514
2013,A,All,All Origins,666,27,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,8.01391212639245,8.2396561299528,8.46540013351316
2013,A,All,All Origins,666,28,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,21.7634012151632,22.3764547705199,22.9895083258766
2013,A,All,All Origins,666,28,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.1734284717791,14.5726799780264,14.9719314842737
2013,A,All,All Origins,666,28,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.175649037921,27.9411602784258,28.7066715189307
2013,A,All,All Origins,666,28,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.2580139606637,15.6878171708232,16.1176203809828
2013,A,All,All Origins,666,29,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,21.0507690651452,21.6437484754309,22.2367278857167
2013,A,All,All Origins,666,29,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.8510540790238,15.2693936305456,15.6877331820674
2013,A,All,All Origins,666,29,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.5923286721605,28.3695773671509,29.1468260621413
2013,A,All,All Origins,666,29,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.4368990525887,15.8717412794222,16.3065835062557
2013,A,All,All Origins,666,30,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.369882460814966,0.380301685063275,0.390720909311584
2013,A,All,All Origins,666,30,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.924618436267417,0.950664026021429,0.97670961577544
2013,A,All,All Origins,666,30,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0,0,0
2013,A,All,All Origins,666,30,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.3298886991687,0.339181338581903,0.348473977995106
2013,A,All,All Origins,666,31,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,9.28534236278718,9.546901302584,9.80846024238083
2013,A,All,All Origins,666,31,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.90435723951259,8.12701518992139,8.3496731403302
2013,A,All,All Origins,666,31,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.0725089920797,13.4407486819975,13.8089883719152
2013,A,All,All Origins,666,31,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,6.5588148088189,6.7435701555462,6.92832550227349
2013,A,All,All Origins,666,32,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.9225202158126,16.3710419120327,16.8195636082528
2013,A,All,All Origins,666,32,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.679643599599,10.9804786305736,11.2813136615483
2013,A,All,All Origins,666,32,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,21.8609751679433,22.4767772853501,23.092579402757
2013,A,All,All Origins,666,32,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.0101532360234,10.292129383517,10.5741055310106
2013,A,All,All Origins,666,33,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,5.3790383242767,5.53056053059435,5.682082736912
2013,A,All,All Origins,666,33,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3.86408190994284,3.97292928768771,4.08177666543257
2013,A,All,All Origins,666,33,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,7.97019839581717,8.19471102668526,8.41922365755336
2013,A,All,All Origins,666,33,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3.83351245654248,3.94149872292396,4.04948498930544
2013,A,All,All Origins,666,34,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.8143540648229,17.2879978412967,17.7616416177706
2013,A,All,All Origins,666,34,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.9006242772302,12.2358531301099,12.5710819829897
2013,A,All,All Origins,666,34,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,24.3844855877381,25.0713725057025,25.758259423667
2013,A,All,All Origins,666,34,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,12.2084353962184,12.5523349848443,12.8962345734702
2013,A,All,All Origins,666,35,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.09982067280879,1.13080153683157,1.16178240085436
2013,A,All,All Origins,666,35,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.830029374858487,0.853410484009431,0.876791593160374
2013,A,All,All Origins,666,35,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.40542155847626,1.44501089815165,1.48460023782704
2013,A,All,All Origins,666,35,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.10055666403255,1.13155826020248,1.16255985637241
2013,A,All,All Origins,666,36,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.2565453111255,13.6299691227065,14.0033929342875
2013,A,All,All Origins,666,36,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,9.98614894411203,10.2674489143687,10.5487488846254
2013,A,All,All Origins,666,36,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,19.1305670205609,19.6694562324077,20.2083454442545
2013,A,All,All Origins,666,36,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,9.67129684303866,9.94372774002567,10.2161586370127
2013,A,All,All Origins,666,37,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.1458023949987,15.5724447159846,15.9990870369705
2013,A,All,All Origins,666,37,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.0777732037415,11.3898231531427,11.7018731025439
2013,A,All,All Origins,666,37,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,20.3692205107559,20.9430013702138,21.5167822296717
2013,A,All,All Origins,666,37,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.2782960899196,10.5678255572413,10.857355024563
2013,A,All,All Origins,666,38,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3.54607698468379,3.6459664772101,3.7458559697364
2013,A,All,All Origins,666,38,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3.30423294001686,3.39730992424268,3.49038690846851
2013,A,All,All Origins,666,38,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.25526974433951,4.37513649770119,4.49500325106286
2013,A,All,All Origins,666,38,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3.19655456690754,3.28659835752465,3.37664214814176
2013,A,All,All Origins,666,39,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,25.4480682168586,26.1649152088828,26.881762200907
2013,A,All,All Origins,666,39,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,17.4411075488338,17.9324063530263,18.4237051572188
2013,A,All,All Origins,666,39,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,34.4577779929432,35.4284196265472,36.3990612601513
2013,A,All,All Origins,666,39,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.5109485983029,16.9760457419171,17.4411428855312
2013,A,All,All Origins,666,40,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,21.0644518039998,21.6578166435491,22.2511814830984
2013,A,All,All Origins,666,40,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.3247251835204,14.7282385689717,15.131751954423
2013,A,All,All Origins,666,40,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.1556188241502,27.9205658332812,28.6855128424122
2013,A,All,All Origins,666,40,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.9616167142493,17.439408734369,17.9172007544887
2013,A,All,All Origins,666,41,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,6.70225843098002,6.8910544431203,7.07985045526059
2013,A,All,All Origins,666,41,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.80542926495042,4.94079346959691,5.0761576742434
2013,A,All,All Origins,666,41,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,10.3506899103864,10.6422586402564,10.9338273701264
2013,A,All,All Origins,666,41,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,5.35101554538142,5.50174837764569,5.65248120990995
2013,A,All,All Origins,666,42,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,20.3709169514041,20.9447455979226,21.518574244441
2013,A,All,All Origins,666,42,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.991117447366,15.4134024458833,15.8356874444007
2013,A,All,All Origins,666,42,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.2578992985159,28.0257274477698,28.7935555970238
2013,A,All,All Origins,666,42,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,15.1020487022094,15.5274585248069,15.9528683474043
2013,A,All,All Origins,666,44,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,12.2005608050098,12.544238574165,12.8879163433202
2013,A,All,All Origins,666,44,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.621021608354283,0.638515174786798,0.656008741219313
2013,A,All,All Origins,666,44,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.669924241569909,0.688795346966245,0.70766645236258
2013,A,All,All Origins,666,44,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,0.387876306231075,0.398802399364345,0.409728492497614
2013,A,All,All Origins,666,45,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,18.3696829298378,18.8871387870164,19.4045946441949
2013,A,All,All Origins,666,45,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,11.9314902050745,12.2675885207104,12.6036868363463
2013,A,All,All Origins,666,45,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,23.9595029329376,24.6344185085133,25.309334084089
2013,A,All,All Origins,666,45,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.7610181729692,14.1486524877007,14.5362868024322
2013,A,All,All Origins,666,46,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,3.0604262526139,3.14663544282837,3.23284463304285
2013,A,All,All Origins,666,46,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2.49690829709585,2.56724374208446,2.63757918707308
2013,A,All,All Origins,666,46,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,4.40544100347898,4.52953793315444,4.65363486282991
2013,A,All,All Origins,666,46,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2.0751737537965,2.13362935249499,2.19208495119348
2013,A,All,All Origins,666,47,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,20.9484835720614,21.5385817008519,22.1286798296423
2013,A,All,All Origins,666,47,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.9206296689708,14.3127600821813,14.7048904953917
2013,A,All,All Origins,666,47,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,26.0134118847915,26.7461840505603,27.4789562163291
2013,A,All,All Origins,666,47,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.6931898876811,15.1070825605735,15.520975233466
2013,A,All,All Origins,666,48,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,19.0014741279648,19.5367269203018,20.0719797126389
2013,A,All,All Origins,666,48,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.6674318141039,14.0524298933744,14.437427972645
2013,A,All,All Origins,666,48,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,24.8287287885919,25.5281295995381,26.2275304104844
2013,A,All,All Origins,666,48,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,14.4177035258535,14.8238360195395,15.2299685132255
2013,A,All,All Origins,666,49,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,18.8111377370276,19.3410289408875,19.8709201447474
2013,A,All,All Origins,666,49,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,13.7846857361067,14.1729867427576,14.5612877494085
2013,A,All,All Origins,666,49,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,27.2941302814622,28.062979021785,28.8318277621079
2013,A,All,All Origins,666,49,attributable,middle,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,16.4642018213355,16.9279821543308,17.3917624873262
2013,A,All,All Origins,666,50,attributable,666,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.62920371063972,1.67509677291126,1.72098983518281
2013,A,All,All Origins,666,50,attributable,higher,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,1.25068785543936,1.28591849925455,1.32114914306975
2013,A,All,All Origins,666,50,attributable,lower,nvss,Deaths,age-adjusted rate,A,di_gee,25,150,2.09853789779271,2.1576516413925,2.2167653849923
