Year,Race,Hispanic.Origin,Education,Gender.Code,nation,measure1,measure2,attr,mean,lower,upper,source
2007,Black or African American,All Origins,666,F,us,Deaths,age-adjusted rate,attributable,191.120130815291,146.55943785757,246.672916243573,wonder
2007,Black or African American,All Origins,666,F,us,Deaths,crude rate,attributable,13.8173402014113,10.7469671468174,17.7120367352046,wonder
2007,Black or African American,All Origins,666,F,us,YLL,absolute number,attributable,72854.2924555096,57340.2546838757,94007.149421082,wonder
2007,Black or African American,All Origins,666,F,us,YLL,age-adjusted rate,attributable,4776.60812212597,3716.4062166959,6174.63167784611,wonder
2007,Black or African American,All Origins,666,F,us,YLL,crude rate,attributable,344.588107172505,271.209412106669,444.637434362231,wonder
2007,Black or African American,All Origins,666,M,us,Deaths,absolute number,attributable,3600.77840597756,2797.96947415777,4701.02114486381,wonder
2007,Black or African American,All Origins,666,M,us,Deaths,age-adjusted rate,attributable,345.997538079611,265.808298722261,452.215904876131,wonder
2007,Black or African American,All Origins,666,M,us,Deaths,crude rate,attributable,18.6484959405695,14.4907340851771,24.3466728169083,wonder
2007,Black or African American,All Origins,666,M,us,YLL,absolute number,attributable,103471.75716854,79451.6641630404,133738.063103413,wonder
2007,Black or African American,All Origins,666,M,us,YLL,age-adjusted rate,attributable,8831.82367149958,6860.44898195822,11499.6834413796,wonder
2007,Black or African American,All Origins,666,M,us,YLL,crude rate,attributable,535.882086028356,411.481593578849,692.631827258066,wonder
2007,White,Hispanic or Latino,666,A,us,Deaths,absolute number,attributable,2254.76246745332,1674.83402450397,2989.81066747808,wonder
2007,White,Hispanic or Latino,666,A,us,Deaths,age-adjusted rate,attributable,123.779812225703,90.4467987708665,166.330221109833,wonder
2007,White,Hispanic or Latino,666,A,us,Deaths,crude rate,attributable,5.381499271448,3.9973692186053,7.13585761739839,wonder
2007,White,Hispanic or Latino,666,A,us,YLL,absolute number,attributable,57089.2075559957,43171.0315025915,75727.465118131,wonder
2007,White,Hispanic or Latino,666,A,us,YLL,age-adjusted rate,attributable,2866.80782347688,2113.09168062412,3831.31718431954,wonder
2007,White,Hispanic or Latino,666,A,us,YLL,crude rate,attributable,136.256272358984,103.037405461719,180.740678561194,wonder
2007,White,Hispanic or Latino,666,F,us,Deaths,absolute number,attributable,928.640359835103,688.36633246167,1235.12159718334,wonder
2007,White,Hispanic or Latino,666,F,us,Deaths,age-adjusted rate,attributable,89.1775208321266,65.3890825830442,120.21800164893,wonder
2007,White,Hispanic or Latino,666,F,us,Deaths,crude rate,attributable,4.52841949733463,3.35674783915452,6.02294382645323,wonder
2007,White,Hispanic or Latino,666,F,us,YLL,absolute number,attributable,20538.4128490929,15437.0183292712,27215.1836834044,wonder
2007,White,Hispanic or Latino,666,F,us,YLL,age-adjusted rate,attributable,1946.30067912138,1428.482924236,2614.33002648112,wonder
2007,White,Hispanic or Latino,666,F,us,YLL,crude rate,attributable,100.153464368763,75.277037060285,132.712052744892,wonder
2007,White,Hispanic or Latino,666,M,us,Deaths,absolute number,attributable,1323.08909726795,983.622648995815,1761.43193256574,wonder
2007,White,Hispanic or Latino,666,M,us,Deaths,age-adjusted rate,attributable,166.442949219645,121.234592856633,223.599132231429,wonder
2007,White,Hispanic or Latino,666,M,us,Deaths,crude rate,attributable,6.18512615787626,4.5982014275124,8.23427442938455,wonder
2007,White,Hispanic or Latino,666,M,us,YLL,absolute number,attributable,36488.410106466,27389.3412637323,48430.9726592061,wonder
2007,White,Hispanic or Latino,666,M,us,YLL,age-adjusted rate,attributable,3935.01513569874,2901.70575583315,5269.70129502939,wonder
2007,White,Hispanic or Latino,666,M,us,YLL,crude rate,attributable,170.57461986108,128.038641877648,226.403253162914,wonder
2007,White,Not Hispanic or Latino,666,A,us,Deaths,absolute number,attributable,39402.045607483,29193.1287387461,53211.5153456065,wonder
2007,White,Not Hispanic or Latino,666,A,us,Deaths,age-adjusted rate,attributable,175.660077532945,129.948287634097,240.157882576765,wonder
2007,White,Not Hispanic or Latino,666,A,us,Deaths,crude rate,attributable,19.7511491464044,14.6337031714834,26.6734520935041,wonder
2007,White,Not Hispanic or Latino,666,A,us,YLL,absolute number,attributable,838551.872561864,622467.117797615,1142449.41548496,wonder
2007,White,Not Hispanic or Latino,666,A,us,YLL,age-adjusted rate,attributable,4160.10973903972,3089.23674061315,5677.49214263144,wonder
2007,White,Not Hispanic or Latino,666,A,us,YLL,crude rate,attributable,420.342721973315,312.02544671991,572.678104640857,wonder
2007,White,Not Hispanic or Latino,666,F,us,Deaths,absolute number,attributable,18002.9087550903,13456.0699879188,24076.9259353879,wonder
2007,White,Not Hispanic or Latino,666,F,us,Deaths,age-adjusted rate,attributable,133.850514557975,98.9316893544388,182.717079896416,wonder
2007,White,Not Hispanic or Latino,666,F,us,Deaths,crude rate,attributable,17.7333354561536,13.2545804827109,23.7164010646043,wonder
2007,White,Not Hispanic or Latino,666,F,us,YLL,absolute number,attributable,341462.593333781,256307.974910001,463207.87611505,wonder
2007,White,Not Hispanic or Latino,666,F,us,YLL,age-adjusted rate,attributable,3045.15200625786,2271.60271331657,4163.42305495234,wonder
2007,White,Not Hispanic or Latino,666,F,us,YLL,crude rate,attributable,336.349575265385,252.47005142329,456.271859443716,wonder
2007,White,Not Hispanic or Latino,666,M,us,Deaths,absolute number,attributable,21315.9186405729,15809.9042474823,29050.5961450374,wonder
2007,White,Not Hispanic or Latino,666,M,us,Deaths,age-adjusted rate,attributable,224.811821279508,165.380146570936,308.861969663832,wonder
2007,White,Not Hispanic or Latino,666,M,us,Deaths,crude rate,attributable,21.7570935357545,16.1371213365895,29.6518554163528,wonder
2007,White,Not Hispanic or Latino,666,M,us,YLL,absolute number,attributable,495595.022795838,364716.891257351,676722.769126033,wonder
2007,White,Not Hispanic or Latino,666,M,us,YLL,age-adjusted rate,attributable,5398.92016842936,3994.96158841461,7388.12398728069,wonder
2007,White,Not Hispanic or Latino,666,M,us,YLL,crude rate,attributable,505.852337337203,372.265425241956,690.72887891517,wonder
