Year,Race,Hispanic.Origin,State.Code,measure,attr,mean,lower,upper
2004,American Indian or Alaska Native,Not Hispanic or Latino,46,YLL,attributable,42.0598538095021,42.0598538095021,42.0598538095021
2004,American Indian or Alaska Native,Not Hispanic or Latino,55,Deaths,attributable,5.34698089302534,5.34698089302534,5.34698089302534
2004,American Indian or Alaska Native,Not Hispanic or Latino,55,YLL,attributable,137.315256698764,137.315256698764,137.315256698764
2004,Asian or Pacific Islander,All Origins,6,Deaths,attributable,894.935807842938,894.935807842938,894.935807842938
2004,Asian or Pacific Islander,All Origins,6,YLL,attributable,19467.3240454422,19467.3240454422,19467.3240454422
2004,Asian or Pacific Islander,All Origins,12,Deaths,attributable,15.4846519969968,15.4846519969968,15.4846519969968
2004,Asian or Pacific Islander,All Origins,12,YLL,attributable,380.374556341823,380.374556341823,380.374556341823
2004,Asian or Pacific Islander,All Origins,15,Deaths,attributable,9.06138934102015,9.06138934102015,9.06138934102015
2004,Asian or Pacific Islander,All Origins,15,YLL,attributable,198.558411260967,198.558411260967,198.558411260967
2004,Asian or Pacific Islander,All Origins,17,Deaths,attributable,38.3846630210155,38.3846630210155,38.3846630210155
2004,Asian or Pacific Islander,All Origins,17,YLL,attributable,917.030713768332,917.030713768332,917.030713768332
2004,Asian or Pacific Islander,All Origins,24,Deaths,attributable,12.8836906317496,12.8836906317496,12.8836906317496
2004,Asian or Pacific Islander,All Origins,24,YLL,attributable,256.137729327341,256.137729327341,256.137729327341
2004,Asian or Pacific Islander,All Origins,25,Deaths,attributable,0.641233926814945,0.641233926814945,0.641233926814945
2004,Asian or Pacific Islander,All Origins,25,YLL,attributable,6.40604314868313,6.40604314868313,6.40604314868313
2004,Asian or Pacific Islander,All Origins,32,Deaths,attributable,1.1380862917845,1.1380862917845,1.1380862917845
2004,Asian or Pacific Islander,All Origins,32,YLL,attributable,16.5277684666801,16.5277684666801,16.5277684666801
2004,Asian or Pacific Islander,All Origins,34,Deaths,attributable,28.938668317442,28.938668317442,28.938668317442
2004,Asian or Pacific Islander,All Origins,34,YLL,attributable,642.962707376943,642.962707376943,642.962707376943
2004,Asian or Pacific Islander,All Origins,36,Deaths,attributable,169.099868418817,169.099868418817,169.099868418817
2004,Asian or Pacific Islander,All Origins,36,YLL,attributable,3670.78923363361,3670.78923363361,3670.78923363361
2004,Asian or Pacific Islander,All Origins,41,Deaths,attributable,0.664069908349781,0.664069908349781,0.664069908349781
2004,Asian or Pacific Islander,All Origins,41,YLL,attributable,8.79143874468187,8.79143874468187,8.79143874468187
2004,Asian or Pacific Islander,All Origins,42,Deaths,attributable,4.75346524250248,4.75346524250248,4.75346524250248
2004,Asian or Pacific Islander,All Origins,42,YLL,attributable,60.9705738490858,60.9705738490858,60.9705738490858
2004,Asian or Pacific Islander,All Origins,48,Deaths,attributable,41.3383379576043,41.3383379576043,41.3383379576043
2004,Asian or Pacific Islander,All Origins,48,YLL,attributable,1008.35057589894,1008.35057589894,1008.35057589894
2004,Asian or Pacific Islander,All Origins,51,Deaths,attributable,13.3222570589251,13.3222570589251,13.3222570589251
2004,Asian or Pacific Islander,All Origins,51,YLL,attributable,264.357176378167,264.357176378167,264.357176378167
2004,Asian or Pacific Islander,All Origins,53,Deaths,attributable,12.0132688612391,12.0132688612391,12.0132688612391
2004,Asian or Pacific Islander,All Origins,53,YLL,attributable,245.990003055738,245.990003055738,245.990003055738
2004,Asian or Pacific Islander,Not Hispanic or Latino,6,Deaths,attributable,1616.74947115842,1616.74947115842,1616.74947115842
2004,Asian or Pacific Islander,Not Hispanic or Latino,6,YLL,attributable,32443.7503110247,32443.7503110247,32443.7503110247
2004,Asian or Pacific Islander,Not Hispanic or Latino,12,Deaths,attributable,20.3881609702471,20.3881609702471,20.3881609702471
2004,Asian or Pacific Islander,Not Hispanic or Latino,12,YLL,attributable,501.474275736269,501.474275736269,501.474275736269
2004,Asian or Pacific Islander,Not Hispanic or Latino,15,Deaths,attributable,16.736537311235,16.736537311235,16.736537311235
2004,Asian or Pacific Islander,Not Hispanic or Latino,15,YLL,attributable,348.907692699652,348.907692699652,348.907692699652
2004,Asian or Pacific Islander,Not Hispanic or Latino,17,Deaths,attributable,36.9723778828896,36.9723778828896,36.9723778828896
2004,Asian or Pacific Islander,Not Hispanic or Latino,17,YLL,attributable,982.118732802634,982.118732802634,982.118732802634
2004,Asian or Pacific Islander,Not Hispanic or Latino,25,Deaths,attributable,7.51476054928641,7.51476054928641,7.51476054928641
2004,Asian or Pacific Islander,Not Hispanic or Latino,25,YLL,attributable,128.528817446553,128.528817446553,128.528817446553
2004,Asian or Pacific Islander,Not Hispanic or Latino,34,Deaths,attributable,19.1970462167088,19.1970462167088,19.1970462167088
2004,Asian or Pacific Islander,Not Hispanic or Latino,34,YLL,attributable,289.497995982175,289.497995982175,289.497995982175
2004,Asian or Pacific Islander,Not Hispanic or Latino,36,Deaths,attributable,216.064785427344,216.064785427344,216.064785427344
2004,Asian or Pacific Islander,Not Hispanic or Latino,36,YLL,attributable,4811.54086689088,4811.54086689088,4811.54086689088
2004,Asian or Pacific Islander,Not Hispanic or Latino,48,Deaths,attributable,64.7849893421943,64.7849893421943,64.7849893421943
2004,Asian or Pacific Islander,Not Hispanic or Latino,48,YLL,attributable,1747.72402902338,1747.72402902338,1747.72402902338
2004,Asian or Pacific Islander,Not Hispanic or Latino,51,Deaths,attributable,9.98309003432003,9.98309003432003,9.98309003432003
2004,Asian or Pacific Islander,Not Hispanic or Latino,51,YLL,attributable,170.745927053585,170.745927053585,170.745927053585
2004,Asian or Pacific Islander,Not Hispanic or Latino,53,Deaths,attributable,19.7294543267025,19.7294543267025,19.7294543267025
2004,Asian or Pacific Islander,Not Hispanic or Latino,53,YLL,attributable,432.228954510783,432.228954510783,432.228954510783
2004,Black or African American,All Origins,1,Deaths,attributable,394.176819092348,394.176819092348,394.176819092348
2004,Black or African American,All Origins,1,YLL,attributable,10367.0714628968,10367.0714628968,10367.0714628968
2004,Black or African American,All Origins,4,Deaths,attributable,14.0903981170627,14.0903981170627,14.0903981170627
2004,Black or African American,All Origins,4,YLL,attributable,344.022087135195,344.022087135195,344.022087135195
2004,Black or African American,All Origins,5,Deaths,attributable,116.141490493668,116.141490493668,116.141490493668
2004,Black or African American,All Origins,5,YLL,attributable,3169.48870751282,3169.48870751282,3169.48870751282
2004,Black or African American,All Origins,6,Deaths,attributable,1122.34431007059,1122.34431007059,1122.34431007059
2004,Black or African American,All Origins,6,YLL,attributable,28653.2943535182,28653.2943535182,28653.2943535182
2004,Black or African American,All Origins,8,Deaths,attributable,9.44252207194125,9.44252207194125,9.44252207194125
2004,Black or African American,All Origins,8,YLL,attributable,230.670986504686,230.670986504686,230.670986504686
2004,Black or African American,All Origins,9,Deaths,attributable,50.0051369518255,50.0051369518255,50.0051369518255
2004,Black or African American,All Origins,9,YLL,attributable,1354.83358346875,1354.83358346875,1354.83358346875
2004,Black or African American,All Origins,10,Deaths,attributable,39.6075551692902,39.6075551692902,39.6075551692902
2004,Black or African American,All Origins,10,YLL,attributable,1009.84470146557,1009.84470146557,1009.84470146557
2004,Black or African American,All Origins,11,Deaths,attributable,196.176726066764,196.176726066764,196.176726066764
2004,Black or African American,All Origins,11,YLL,attributable,4774.0383621083,4774.0383621083,4774.0383621083
2004,Black or African American,All Origins,12,Deaths,attributable,581.138615041798,581.138615041798,581.138615041798
2004,Black or African American,All Origins,12,YLL,attributable,15518.7062210105,15518.7062210105,15518.7062210105
2004,Black or African American,All Origins,13,Deaths,attributable,684.898930632942,684.898930632942,684.898930632942
2004,Black or African American,All Origins,13,YLL,attributable,19216.6235716796,19216.6235716796,19216.6235716796
2004,Black or African American,All Origins,17,Deaths,attributable,739.803928590184,739.803928590184,739.803928590184
2004,Black or African American,All Origins,17,YLL,attributable,20506.6523744207,20506.6523744207,20506.6523744207
2004,Black or African American,All Origins,18,Deaths,attributable,158.911000500499,158.911000500499,158.911000500499
2004,Black or African American,All Origins,18,YLL,attributable,4422.78280809524,4422.78280809524,4422.78280809524
2004,Black or African American,All Origins,19,Deaths,attributable,4.18168740092509,4.18168740092509,4.18168740092509
2004,Black or African American,All Origins,19,YLL,attributable,108.522494077196,108.522494077196,108.522494077196
2004,Black or African American,All Origins,20,Deaths,attributable,21.7767869797154,21.7767869797154,21.7767869797154
2004,Black or African American,All Origins,20,YLL,attributable,573.046827351624,573.046827351624,573.046827351624
2004,Black or African American,All Origins,21,Deaths,attributable,81.6439259130333,81.6439259130333,81.6439259130333
2004,Black or African American,All Origins,21,YLL,attributable,2113.60847124459,2113.60847124459,2113.60847124459
2004,Black or African American,All Origins,22,Deaths,attributable,445.620714837349,445.620714837349,445.620714837349
2004,Black or African American,All Origins,22,YLL,attributable,12390.0017742563,12390.0017742563,12390.0017742563
2004,Black or African American,All Origins,24,Deaths,attributable,563.278576206535,563.278576206535,563.278576206535
2004,Black or African American,All Origins,24,YLL,attributable,14810.211389529,14810.211389529,14810.211389529
2004,Black or African American,All Origins,25,Deaths,attributable,37.0465420040792,37.0465420040792,37.0465420040792
2004,Black or African American,All Origins,25,YLL,attributable,935.77266559882,935.77266559882,935.77266559882
2004,Black or African American,All Origins,26,Deaths,attributable,601.249345391266,601.249345391266,601.249345391266
2004,Black or African American,All Origins,26,YLL,attributable,15917.87975618,15917.87975618,15917.87975618
2004,Black or African American,All Origins,28,Deaths,attributable,286.517370426819,286.517370426819,286.517370426819
2004,Black or African American,All Origins,28,YLL,attributable,8109.98983459204,8109.98983459204,8109.98983459204
2004,Black or African American,All Origins,29,Deaths,attributable,190.923094090072,190.923094090072,190.923094090072
2004,Black or African American,All Origins,29,YLL,attributable,4917.96809469917,4917.96809469917,4917.96809469917
2004,Black or African American,All Origins,32,Deaths,attributable,12.1459070241307,12.1459070241307,12.1459070241307
2004,Black or African American,All Origins,32,YLL,attributable,289.24265154605,289.24265154605,289.24265154605
2004,Black or African American,All Origins,34,Deaths,attributable,361.106518697562,361.106518697562,361.106518697562
2004,Black or African American,All Origins,34,YLL,attributable,9229.68253013882,9229.68253013882,9229.68253013882
2004,Black or African American,All Origins,36,Deaths,attributable,1237.24414455066,1237.24414455066,1237.24414455066
2004,Black or African American,All Origins,36,YLL,attributable,30480.9778690014,30480.9778690014,30480.9778690014
2004,Black or African American,All Origins,37,Deaths,attributable,619.219882857217,619.219882857217,619.219882857217
2004,Black or African American,All Origins,37,YLL,attributable,16697.754832017,16697.754832017,16697.754832017
2004,Black or African American,All Origins,39,Deaths,attributable,640.595218358824,640.595218358824,640.595218358824
2004,Black or African American,All Origins,39,YLL,attributable,16964.470487798,16964.470487798,16964.470487798
2004,Black or African American,All Origins,40,Deaths,attributable,58.9376934857374,58.9376934857374,58.9376934857374
2004,Black or African American,All Origins,40,YLL,attributable,1661.90967463418,1661.90967463418,1661.90967463418
2004,Black or African American,All Origins,42,Deaths,attributable,544.556066831446,544.556066831446,544.556066831446
2004,Black or African American,All Origins,42,YLL,attributable,13739.9779641108,13739.9779641108,13739.9779641108
2004,Black or African American,All Origins,44,Deaths,attributable,4.39496164743473,4.39496164743473,4.39496164743473
2004,Black or African American,All Origins,44,YLL,attributable,107.225490731924,107.225490731924,107.225490731924
2004,Black or African American,All Origins,45,Deaths,attributable,411.112930553082,411.112930553082,411.112930553082
2004,Black or African American,All Origins,45,YLL,attributable,11522.3894797216,11522.3894797216,11522.3894797216
2004,Black or African American,All Origins,47,Deaths,attributable,359.282380424143,359.282380424143,359.282380424143
2004,Black or African American,All Origins,47,YLL,attributable,9701.47010234179,9701.47010234179,9701.47010234179
2004,Black or African American,All Origins,48,Deaths,attributable,727.930618393415,727.930618393415,727.930618393415
2004,Black or African American,All Origins,48,YLL,attributable,19957.9494046071,19957.9494046071,19957.9494046071
2004,Black or African American,All Origins,51,Deaths,attributable,487.871307750689,487.871307750689,487.871307750689
2004,Black or African American,All Origins,51,YLL,attributable,12881.6001434306,12881.6001434306,12881.6001434306
2004,Black or African American,All Origins,53,Deaths,attributable,11.5849014278136,11.5849014278136,11.5849014278136
2004,Black or African American,All Origins,53,YLL,attributable,283.276549067432,283.276549067432,283.276549067432
2004,Black or African American,All Origins,54,Deaths,attributable,6.83793921628551,6.83793921628551,6.83793921628551
2004,Black or African American,All Origins,54,YLL,attributable,103.014252436586,103.014252436586,103.014252436586
2004,Black or African American,All Origins,55,Deaths,attributable,37.119486704353,37.119486704353,37.119486704353
2004,Black or African American,All Origins,55,YLL,attributable,1012.38808227587,1012.38808227587,1012.38808227587
2004,Black or African American,Not Hispanic or Latino,1,Deaths,attributable,775.756056806392,775.756056806392,775.756056806392
2004,Black or African American,Not Hispanic or Latino,1,YLL,attributable,18467.663991214,18467.663991214,18467.663991214
2004,Black or African American,Not Hispanic or Latino,4,Deaths,attributable,5.448669807154,5.448669807154,5.448669807154
2004,Black or African American,Not Hispanic or Latino,4,YLL,attributable,93.191404087618,93.191404087618,93.191404087618
2004,Black or African American,Not Hispanic or Latino,5,Deaths,attributable,169.175900502786,169.175900502786,169.175900502786
2004,Black or African American,Not Hispanic or Latino,5,YLL,attributable,4453.69765342128,4453.69765342128,4453.69765342128
2004,Black or African American,Not Hispanic or Latino,6,Deaths,attributable,1749.91631337582,1749.91631337582,1749.91631337582
2004,Black or African American,Not Hispanic or Latino,6,YLL,attributable,41801.1573614568,41801.1573614568,41801.1573614568
2004,Black or African American,Not Hispanic or Latino,8,Deaths,attributable,13.695991226913,13.695991226913,13.695991226913
2004,Black or African American,Not Hispanic or Latino,8,YLL,attributable,289.777068300385,289.777068300385,289.777068300385
2004,Black or African American,Not Hispanic or Latino,9,Deaths,attributable,65.4946645531642,65.4946645531642,65.4946645531642
2004,Black or African American,Not Hispanic or Latino,9,YLL,attributable,1531.13327096409,1531.13327096409,1531.13327096409
2004,Black or African American,Not Hispanic or Latino,10,Deaths,attributable,53.136625636144,53.136625636144,53.136625636144
2004,Black or African American,Not Hispanic or Latino,10,YLL,attributable,1524.49537114382,1524.49537114382,1524.49537114382
2004,Black or African American,Not Hispanic or Latino,11,Deaths,attributable,270.282550830451,270.282550830451,270.282550830451
2004,Black or African American,Not Hispanic or Latino,11,YLL,attributable,6123.56478259205,6123.56478259205,6123.56478259205
2004,Black or African American,Not Hispanic or Latino,12,Deaths,attributable,903.64325905227,903.64325905227,903.64325905227
2004,Black or African American,Not Hispanic or Latino,12,YLL,attributable,22306.4447183428,22306.4447183428,22306.4447183428
2004,Black or African American,Not Hispanic or Latino,13,Deaths,attributable,1215.54511902165,1215.54511902165,1215.54511902165
2004,Black or African American,Not Hispanic or Latino,13,YLL,attributable,30975.6578881017,30975.6578881017,30975.6578881017
2004,Black or African American,Not Hispanic or Latino,17,Deaths,attributable,1183.86632560764,1183.86632560764,1183.86632560764
2004,Black or African American,Not Hispanic or Latino,17,YLL,attributable,29851.0097373357,29851.0097373357,29851.0097373357
2004,Black or African American,Not Hispanic or Latino,18,Deaths,attributable,310.141512915349,310.141512915349,310.141512915349
2004,Black or African American,Not Hispanic or Latino,18,YLL,attributable,7466.66653814636,7466.66653814636,7466.66653814636
2004,Black or African American,Not Hispanic or Latino,20,Deaths,attributable,13.5023073729063,13.5023073729063,13.5023073729063
2004,Black or African American,Not Hispanic or Latino,20,YLL,attributable,288.667980679946,288.667980679946,288.667980679946
2004,Black or African American,Not Hispanic or Latino,21,Deaths,attributable,181.473466952715,181.473466952715,181.473466952715
2004,Black or African American,Not Hispanic or Latino,21,YLL,attributable,4232.55010150115,4232.55010150115,4232.55010150115
2004,Black or African American,Not Hispanic or Latino,22,Deaths,attributable,804.675927562751,804.675927562751,804.675927562751
2004,Black or African American,Not Hispanic or Latino,22,YLL,attributable,19934.7938295844,19934.7938295844,19934.7938295844
2004,Black or African American,Not Hispanic or Latino,24,Deaths,attributable,905.889004596684,905.889004596684,905.889004596684
2004,Black or African American,Not Hispanic or Latino,24,YLL,attributable,22281.4254072165,22281.4254072165,22281.4254072165
2004,Black or African American,Not Hispanic or Latino,25,Deaths,attributable,76.7230101715361,76.7230101715361,76.7230101715361
2004,Black or African American,Not Hispanic or Latino,25,YLL,attributable,1941.05950715474,1941.05950715474,1941.05950715474
2004,Black or African American,Not Hispanic or Latino,26,Deaths,attributable,882.431523768493,882.431523768493,882.431523768493
2004,Black or African American,Not Hispanic or Latino,26,YLL,attributable,21767.2383069872,21767.2383069872,21767.2383069872
2004,Black or African American,Not Hispanic or Latino,28,Deaths,attributable,503.462670500333,503.462670500333,503.462670500333
2004,Black or African American,Not Hispanic or Latino,28,YLL,attributable,12777.6445388497,12777.6445388497,12777.6445388497
2004,Black or African American,Not Hispanic or Latino,29,Deaths,attributable,379.358451833029,379.358451833029,379.358451833029
2004,Black or African American,Not Hispanic or Latino,29,YLL,attributable,9111.5383830299,9111.5383830299,9111.5383830299
2004,Black or African American,Not Hispanic or Latino,32,Deaths,attributable,8.57179984812552,8.57179984812552,8.57179984812552
2004,Black or African American,Not Hispanic or Latino,32,YLL,attributable,220.131494775139,220.131494775139,220.131494775139
2004,Black or African American,Not Hispanic or Latino,34,Deaths,attributable,627.219687674532,627.219687674532,627.219687674532
2004,Black or African American,Not Hispanic or Latino,34,YLL,attributable,15435.3422209192,15435.3422209192,15435.3422209192
2004,Black or African American,Not Hispanic or Latino,36,Deaths,attributable,1355.67666664683,1355.67666664683,1355.67666664683
2004,Black or African American,Not Hispanic or Latino,36,YLL,attributable,32828.6246433287,32828.6246433287,32828.6246433287
2004,Black or African American,Not Hispanic or Latino,37,Deaths,attributable,1141.35896431718,1141.35896431718,1141.35896431718
2004,Black or African American,Not Hispanic or Latino,37,YLL,attributable,27466.5895969254,27466.5895969254,27466.5895969254
2004,Black or African American,Not Hispanic or Latino,39,Deaths,attributable,1250.61713903426,1250.61713903426,1250.61713903426
2004,Black or African American,Not Hispanic or Latino,39,YLL,attributable,29890.2099228254,29890.2099228254,29890.2099228254
2004,Black or African American,Not Hispanic or Latino,40,Deaths,attributable,74.6384562293512,74.6384562293512,74.6384562293512
2004,Black or African American,Not Hispanic or Latino,40,YLL,attributable,1664.65884324406,1664.65884324406,1664.65884324406
2004,Black or African American,Not Hispanic or Latino,42,Deaths,attributable,1125.9241518863,1125.9241518863,1125.9241518863
2004,Black or African American,Not Hispanic or Latino,42,YLL,attributable,26334.8668985476,26334.8668985476,26334.8668985476
2004,Black or African American,Not Hispanic or Latino,45,Deaths,attributable,630.359916321569,630.359916321569,630.359916321569
2004,Black or African American,Not Hispanic or Latino,45,YLL,attributable,16170.3527843199,16170.3527843199,16170.3527843199
2004,Black or African American,Not Hispanic or Latino,47,Deaths,attributable,610.004889228947,610.004889228947,610.004889228947
2004,Black or African American,Not Hispanic or Latino,47,YLL,attributable,15486.7975819747,15486.7975819747,15486.7975819747
2004,Black or African American,Not Hispanic or Latino,48,Deaths,attributable,1319.34426287392,1319.34426287392,1319.34426287392
2004,Black or African American,Not Hispanic or Latino,48,YLL,attributable,32480.5742485935,32480.5742485935,32480.5742485935
2004,Black or African American,Not Hispanic or Latino,51,Deaths,attributable,921.470526907085,921.470526907085,921.470526907085
2004,Black or African American,Not Hispanic or Latino,51,YLL,attributable,21398.97120086,21398.97120086,21398.97120086
2004,Black or African American,Not Hispanic or Latino,53,Deaths,attributable,4.48940028977348,4.48940028977348,4.48940028977348
2004,Black or African American,Not Hispanic or Latino,53,YLL,attributable,115.291818981038,115.291818981038,115.291818981038
2004,Black or African American,Not Hispanic or Latino,55,Deaths,attributable,105.984925834933,105.984925834933,105.984925834933
2004,Black or African American,Not Hispanic or Latino,55,YLL,attributable,2765.27694233944,2765.27694233944,2765.27694233944
2004,White,All Origins,1,Deaths,attributable,1546.19004991496,1546.19004991496,1546.19004991496
2004,White,All Origins,1,YLL,attributable,35747.9444823884,35747.9444823884,35747.9444823884
2004,White,All Origins,2,Deaths,attributable,29.6041560268842,29.6041560268842,29.6041560268842
2004,White,All Origins,2,YLL,attributable,847.113090564272,847.113090564272,847.113090564272
2004,White,All Origins,4,Deaths,attributable,800.633239929402,800.633239929402,800.633239929402
2004,White,All Origins,4,YLL,attributable,17446.2688141709,17446.2688141709,17446.2688141709
2004,White,All Origins,5,Deaths,attributable,920.254119030619,920.254119030619,920.254119030619
2004,White,All Origins,5,YLL,attributable,21171.7308154577,21171.7308154577,21171.7308154577
2004,White,All Origins,6,Deaths,attributable,9213.92778523006,9213.92778523006,9213.92778523006
2004,White,All Origins,6,YLL,attributable,195179.848888155,195179.848888155,195179.848888155
2004,White,All Origins,8,Deaths,attributable,431.445585458505,431.445585458505,431.445585458505
2004,White,All Origins,8,YLL,attributable,9365.77864120282,9365.77864120282,9365.77864120282
2004,White,All Origins,9,Deaths,attributable,800.23054011003,800.23054011003,800.23054011003
2004,White,All Origins,9,YLL,attributable,15601.1515207571,15601.1515207571,15601.1515207571
2004,White,All Origins,10,Deaths,attributable,272.905650003955,272.905650003955,272.905650003955
2004,White,All Origins,10,YLL,attributable,5793.78659336027,5793.78659336027,5793.78659336027
2004,White,All Origins,11,Deaths,attributable,31.3931652729689,31.3931652729689,31.3931652729689
2004,White,All Origins,11,YLL,attributable,533.950380610881,533.950380610881,533.950380610881
2004,White,All Origins,12,Deaths,attributable,4953.26230828954,4953.26230828954,4953.26230828954
2004,White,All Origins,12,YLL,attributable,104095.162434072,104095.162434072,104095.162434072
2004,White,All Origins,13,Deaths,attributable,2183.56860360835,2183.56860360835,2183.56860360835
2004,White,All Origins,13,YLL,attributable,51181.5576010817,51181.5576010817,51181.5576010817
2004,White,All Origins,15,Deaths,attributable,3.95117960422401,3.95117960422401,3.95117960422401
2004,White,All Origins,15,YLL,attributable,93.2817525789288,93.2817525789288,93.2817525789288
2004,White,All Origins,16,Deaths,attributable,127.675766193332,127.675766193332,127.675766193332
2004,White,All Origins,16,YLL,attributable,2742.83305239649,2742.83305239649,2742.83305239649
2004,White,All Origins,17,Deaths,attributable,3503.56859418606,3503.56859418606,3503.56859418606
2004,White,All Origins,17,YLL,attributable,74818.9885390916,74818.9885390916,74818.9885390916
2004,White,All Origins,18,Deaths,attributable,2211.46463224552,2211.46463224552,2211.46463224552
2004,White,All Origins,18,YLL,attributable,50133.9636112296,50133.9636112296,50133.9636112296
2004,White,All Origins,19,Deaths,attributable,810.855131609574,810.855131609574,810.855131609574
2004,White,All Origins,19,YLL,attributable,16497.2530417815,16497.2530417815,16497.2530417815
2004,White,All Origins,20,Deaths,attributable,524.813916582738,524.813916582738,524.813916582738
2004,White,All Origins,20,YLL,attributable,11347.0443002774,11347.0443002774,11347.0443002774
2004,White,All Origins,21,Deaths,attributable,1698.7660215885,1698.7660215885,1698.7660215885
2004,White,All Origins,21,YLL,attributable,40309.4304904406,40309.4304904406,40309.4304904406
2004,White,All Origins,22,Deaths,attributable,1013.1916032627,1013.1916032627,1013.1916032627
2004,White,All Origins,22,YLL,attributable,23395.4640624684,23395.4640624684,23395.4640624684
2004,White,All Origins,23,Deaths,attributable,140.253052754045,140.253052754045,140.253052754045
2004,White,All Origins,23,YLL,attributable,2858.31567816291,2858.31567816291,2858.31567816291
2004,White,All Origins,24,Deaths,attributable,1586.04202299904,1586.04202299904,1586.04202299904
2004,White,All Origins,24,YLL,attributable,33698.5379179209,33698.5379179209,33698.5379179209
2004,White,All Origins,25,Deaths,attributable,1337.9536643343,1337.9536643343,1337.9536643343
2004,White,All Origins,25,YLL,attributable,26919.2511048088,26919.2511048088,26919.2511048088
2004,White,All Origins,26,Deaths,attributable,2482.27563503296,2482.27563503296,2482.27563503296
2004,White,All Origins,26,YLL,attributable,54156.8747941221,54156.8747941221,54156.8747941221
2004,White,All Origins,27,Deaths,attributable,630.12426333355,630.12426333355,630.12426333355
2004,White,All Origins,27,YLL,attributable,13181.517236878,13181.517236878,13181.517236878
2004,White,All Origins,28,Deaths,attributable,731.592040633285,731.592040633285,731.592040633285
2004,White,All Origins,28,YLL,attributable,17526.0152850081,17526.0152850081,17526.0152850081
2004,White,All Origins,29,Deaths,attributable,1772.67538466275,1772.67538466275,1772.67538466275
2004,White,All Origins,29,YLL,attributable,39086.2638189508,39086.2638189508,39086.2638189508
2004,White,All Origins,30,Deaths,attributable,48.3303308063847,48.3303308063847,48.3303308063847
2004,White,All Origins,30,YLL,attributable,985.77814831782,985.77814831782,985.77814831782
2004,White,All Origins,31,Deaths,attributable,208.001386179232,208.001386179232,208.001386179232
2004,White,All Origins,31,YLL,attributable,4304.93447709295,4304.93447709295,4304.93447709295
2004,White,All Origins,32,Deaths,attributable,367.712689361109,367.712689361109,367.712689361109
2004,White,All Origins,32,YLL,attributable,8563.63932457219,8563.63932457219,8563.63932457219
2004,White,All Origins,33,Deaths,attributable,219.106911523533,219.106911523533,219.106911523533
