Year,Gender.Code,Race,min_age,max_age,Hispanic.Origin,nation,label_cause,attr,Deaths,Education,source
1999,A,American Indian or Alaska Native,66,66,All Origins,us,all-cause,overall,217,666,nvss
1999,A,American Indian or Alaska Native,67,67,All Origins,us,all-cause,overall,197,666,nvss
1999,A,American Indian or Alaska Native,68,68,All Origins,us,all-cause,overall,202,666,nvss
1999,A,American Indian or Alaska Native,69,69,All Origins,us,all-cause,overall,220,666,nvss
1999,A,American Indian or Alaska Native,70,70,All Origins,us,all-cause,overall,224,666,nvss
1999,A,American Indian or Alaska Native,71,71,All Origins,us,all-cause,overall,227,666,nvss
1999,A,American Indian or Alaska Native,72,72,All Origins,us,all-cause,overall,193,666,nvss
1999,A,American Indian or Alaska Native,73,73,All Origins,us,all-cause,overall,251,666,nvss
1999,A,American Indian or Alaska Native,74,74,All Origins,us,all-cause,overall,233,666,nvss
1999,A,American Indian or Alaska Native,75,75,All Origins,us,all-cause,overall,233,666,nvss
1999,A,American Indian or Alaska Native,76,76,All Origins,us,all-cause,overall,207,666,nvss
1999,A,American Indian or Alaska Native,77,77,All Origins,us,all-cause,overall,236,666,nvss
1999,A,American Indian or Alaska Native,78,78,All Origins,us,all-cause,overall,227,666,nvss
1999,A,American Indian or Alaska Native,79,79,All Origins,us,all-cause,overall,248,666,nvss
1999,A,American Indian or Alaska Native,80,80,All Origins,us,all-cause,overall,215,666,nvss
1999,A,American Indian or Alaska Native,81,81,All Origins,us,all-cause,overall,189,666,nvss
1999,A,American Indian or Alaska Native,82,82,All Origins,us,all-cause,overall,171,666,nvss
1999,A,American Indian or Alaska Native,83,83,All Origins,us,all-cause,overall,176,666,nvss
1999,A,American Indian or Alaska Native,84,84,All Origins,us,all-cause,overall,162,666,nvss
1999,A,American Indian or Alaska Native,85,85,All Origins,us,all-cause,overall,160,666,nvss
1999,A,American Indian or Alaska Native,86,86,All Origins,us,all-cause,overall,158,666,nvss
1999,A,American Indian or Alaska Native,87,87,All Origins,us,all-cause,overall,153,666,nvss
1999,A,American Indian or Alaska Native,88,88,All Origins,us,all-cause,overall,131,666,nvss
1999,A,American Indian or Alaska Native,89,89,All Origins,us,all-cause,overall,132,666,nvss
1999,A,American Indian or Alaska Native,90,90,All Origins,us,all-cause,overall,102,666,nvss
1999,A,American Indian or Alaska Native,91,91,All Origins,us,all-cause,overall,83,666,nvss
1999,A,American Indian or Alaska Native,92,92,All Origins,us,all-cause,overall,68,666,nvss
1999,A,American Indian or Alaska Native,93,93,All Origins,us,all-cause,overall,68,666,nvss
1999,A,American Indian or Alaska Native,94,94,All Origins,us,all-cause,overall,69,666,nvss
1999,A,American Indian or Alaska Native,95,95,All Origins,us,all-cause,overall,38,666,nvss
1999,A,American Indian or Alaska Native,96,96,All Origins,us,all-cause,overall,38,666,nvss
1999,A,American Indian or Alaska Native,97,97,All Origins,us,all-cause,overall,28,666,nvss
1999,A,American Indian or Alaska Native,98,98,All Origins,us,all-cause,overall,32,666,nvss
1999,A,American Indian or Alaska Native,99,99,All Origins,us,all-cause,overall,21,666,nvss
1999,A,Asian or Pacific Islander,100,100,All Origins,us,all-cause,overall,54,666,nvss
1999,A,Asian or Pacific Islander,101,101,All Origins,us,all-cause,overall,47,666,nvss
1999,A,Asian or Pacific Islander,102,102,All Origins,us,all-cause,overall,21,666,nvss
1999,A,Asian or Pacific Islander,103,103,All Origins,us,all-cause,overall,19,666,nvss
1999,A,Asian or Pacific Islander,104,104,All Origins,us,all-cause,overall,11,666,nvss
1999,A,Asian or Pacific Islander,105,105,All Origins,us,all-cause,overall,9,666,nvss
1999,A,Asian or Pacific Islander,106,106,All Origins,us,all-cause,overall,5,666,nvss
1999,A,Asian or Pacific Islander,107,107,All Origins,us,all-cause,overall,5,666,nvss
1999,A,Asian or Pacific Islander,108,108,All Origins,us,all-cause,overall,1,666,nvss
1999,A,Asian or Pacific Islander,109,109,All Origins,us,all-cause,overall,1,666,nvss
1999,A,Asian or Pacific Islander,110,110,All Origins,us,all-cause,overall,3,666,nvss
1999,A,Asian or Pacific Islander,112,112,All Origins,us,all-cause,overall,1,666,nvss
1999,A,Asian or Pacific Islander,25,25,All Origins,us,all-cause,overall,75,666,nvss
1999,A,Asian or Pacific Islander,26,26,All Origins,us,all-cause,overall,89,666,nvss
1999,A,Asian or Pacific Islander,27,27,All Origins,us,all-cause,overall,100,666,nvss
1999,A,Asian or Pacific Islander,28,28,All Origins,us,all-cause,overall,84,666,nvss
1999,A,Asian or Pacific Islander,29,29,All Origins,us,all-cause,overall,74,666,nvss
1999,A,Asian or Pacific Islander,30,30,All Origins,us,all-cause,overall,88,666,nvss
1999,A,Asian or Pacific Islander,31,31,All Origins,us,all-cause,overall,100,666,nvss
1999,A,Asian or Pacific Islander,32,32,All Origins,us,all-cause,overall,104,666,nvss
1999,A,Asian or Pacific Islander,33,33,All Origins,us,all-cause,overall,101,666,nvss
1999,A,Asian or Pacific Islander,34,34,All Origins,us,all-cause,overall,106,666,nvss
1999,A,Asian or Pacific Islander,35,35,All Origins,us,all-cause,overall,121,666,nvss
1999,A,Asian or Pacific Islander,36,36,All Origins,us,all-cause,overall,128,666,nvss
1999,A,Asian or Pacific Islander,37,37,All Origins,us,all-cause,overall,123,666,nvss
1999,A,Asian or Pacific Islander,38,38,All Origins,us,all-cause,overall,150,666,nvss
1999,A,Asian or Pacific Islander,39,39,All Origins,us,all-cause,overall,155,666,nvss
1999,A,Asian or Pacific Islander,40,40,All Origins,us,all-cause,overall,144,666,nvss
1999,A,Asian or Pacific Islander,41,41,All Origins,us,all-cause,overall,166,666,nvss
1999,A,Asian or Pacific Islander,42,42,All Origins,us,all-cause,overall,175,666,nvss
1999,A,Asian or Pacific Islander,43,43,All Origins,us,all-cause,overall,199,666,nvss
1999,A,Asian or Pacific Islander,44,44,All Origins,us,all-cause,overall,248,666,nvss
1999,A,Asian or Pacific Islander,45,45,All Origins,us,all-cause,overall,228,666,nvss
1999,A,Asian or Pacific Islander,46,46,All Origins,us,all-cause,overall,227,666,nvss
1999,A,Asian or Pacific Islander,47,47,All Origins,us,all-cause,overall,261,666,nvss
1999,A,Asian or Pacific Islander,48,48,All Origins,us,all-cause,overall,269,666,nvss
1999,A,Asian or Pacific Islander,49,49,All Origins,us,all-cause,overall,325,666,nvss
1999,A,Asian or Pacific Islander,50,50,All Origins,us,all-cause,overall,326,666,nvss
1999,A,Asian or Pacific Islander,51,51,All Origins,us,all-cause,overall,341,666,nvss
1999,A,Asian or Pacific Islander,52,52,All Origins,us,all-cause,overall,297,666,nvss
1999,A,Asian or Pacific Islander,53,53,All Origins,us,all-cause,overall,328,666,nvss
1999,A,Asian or Pacific Islander,54,54,All Origins,us,all-cause,overall,322,666,nvss
1999,A,Asian or Pacific Islander,55,55,All Origins,us,all-cause,overall,351,666,nvss
1999,A,Asian or Pacific Islander,56,56,All Origins,us,all-cause,overall,345,666,nvss
1999,A,Asian or Pacific Islander,57,57,All Origins,us,all-cause,overall,382,666,nvss
1999,A,Asian or Pacific Islander,58,58,All Origins,us,all-cause,overall,421,666,nvss
1999,A,Asian or Pacific Islander,59,59,All Origins,us,all-cause,overall,397,666,nvss
1999,A,Asian or Pacific Islander,60,60,All Origins,us,all-cause,overall,417,666,nvss
1999,A,Asian or Pacific Islander,61,61,All Origins,us,all-cause,overall,444,666,nvss
1999,A,Asian or Pacific Islander,62,62,All Origins,us,all-cause,overall,477,666,nvss
1999,A,Asian or Pacific Islander,63,63,All Origins,us,all-cause,overall,547,666,nvss
1999,A,Asian or Pacific Islander,64,64,All Origins,us,all-cause,overall,540,666,nvss
1999,A,Asian or Pacific Islander,65,65,All Origins,us,all-cause,overall,523,666,nvss
1999,A,Asian or Pacific Islander,66,66,All Origins,us,all-cause,overall,561,666,nvss
1999,A,Asian or Pacific Islander,67,67,All Origins,us,all-cause,overall,596,666,nvss
1999,A,Asian or Pacific Islander,68,68,All Origins,us,all-cause,overall,634,666,nvss
1999,A,Asian or Pacific Islander,69,69,All Origins,us,all-cause,overall,660,666,nvss
1999,A,Asian or Pacific Islander,70,70,All Origins,us,all-cause,overall,677,666,nvss
1999,A,Asian or Pacific Islander,71,71,All Origins,us,all-cause,overall,773,666,nvss
1999,A,Asian or Pacific Islander,72,72,All Origins,us,all-cause,overall,796,666,nvss
1999,A,Asian or Pacific Islander,73,73,All Origins,us,all-cause,overall,834,666,nvss
1999,A,Asian or Pacific Islander,74,74,All Origins,us,all-cause,overall,898,666,nvss
1999,A,Asian or Pacific Islander,75,75,All Origins,us,all-cause,overall,857,666,nvss
1999,A,Asian or Pacific Islander,76,76,All Origins,us,all-cause,overall,892,666,nvss
1999,A,Asian or Pacific Islander,77,77,All Origins,us,all-cause,overall,905,666,nvss
1999,A,Asian or Pacific Islander,78,78,All Origins,us,all-cause,overall,977,666,nvss
1999,A,Asian or Pacific Islander,79,79,All Origins,us,all-cause,overall,964,666,nvss
1999,A,Asian or Pacific Islander,80,80,All Origins,us,all-cause,overall,844,666,nvss
1999,A,Asian or Pacific Islander,81,81,All Origins,us,all-cause,overall,844,666,nvss
1999,A,Asian or Pacific Islander,82,82,All Origins,us,all-cause,overall,876,666,nvss
1999,A,Asian or Pacific Islander,83,83,All Origins,us,all-cause,overall,832,666,nvss
1999,A,Asian or Pacific Islander,84,84,All Origins,us,all-cause,overall,875,666,nvss
1999,A,Asian or Pacific Islander,85,85,All Origins,us,all-cause,overall,798,666,nvss
1999,A,Asian or Pacific Islander,86,86,All Origins,us,all-cause,overall,794,666,nvss
1999,A,Asian or Pacific Islander,87,87,All Origins,us,all-cause,overall,725,666,nvss
1999,A,Asian or Pacific Islander,88,88,All Origins,us,all-cause,overall,676,666,nvss
1999,A,Asian or Pacific Islander,89,89,All Origins,us,all-cause,overall,588,666,nvss
1999,A,Asian or Pacific Islander,90,90,All Origins,us,all-cause,overall,526,666,nvss
1999,A,Asian or Pacific Islander,91,91,All Origins,us,all-cause,overall,489,666,nvss
1999,A,Asian or Pacific Islander,92,92,All Origins,us,all-cause,overall,433,666,nvss
1999,A,Asian or Pacific Islander,93,93,All Origins,us,all-cause,overall,332,666,nvss
1999,A,Asian or Pacific Islander,94,94,All Origins,us,all-cause,overall,285,666,nvss
1999,A,Asian or Pacific Islander,95,95,All Origins,us,all-cause,overall,218,666,nvss
1999,A,Asian or Pacific Islander,96,96,All Origins,us,all-cause,overall,187,666,nvss
1999,A,Asian or Pacific Islander,97,97,All Origins,us,all-cause,overall,151,666,nvss
1999,A,Asian or Pacific Islander,98,98,All Origins,us,all-cause,overall,106,666,nvss
1999,A,Asian or Pacific Islander,99,99,All Origins,us,all-cause,overall,94,666,nvss
1999,A,Black or African American,100,100,All Origins,us,all-cause,overall,513,666,nvss
1999,A,Black or African American,101,101,All Origins,us,all-cause,overall,399,666,nvss
1999,A,Black or African American,102,102,All Origins,us,all-cause,overall,263,666,nvss
1999,A,Black or African American,103,103,All Origins,us,all-cause,overall,195,666,nvss
1999,A,Black or African American,104,104,All Origins,us,all-cause,overall,144,666,nvss
1999,A,Black or African American,105,105,All Origins,us,all-cause,overall,105,666,nvss
1999,A,Black or African American,106,106,All Origins,us,all-cause,overall,81,666,nvss
1999,A,Black or African American,107,107,All Origins,us,all-cause,overall,52,666,nvss
1999,A,Black or African American,108,108,All Origins,us,all-cause,overall,35,666,nvss
1999,A,Black or African American,109,109,All Origins,us,all-cause,overall,25,666,nvss
1999,A,Black or African American,110,110,All Origins,us,all-cause,overall,17,666,nvss
1999,A,Black or African American,111,111,All Origins,us,all-cause,overall,9,666,nvss
1999,A,Black or African American,112,112,All Origins,us,all-cause,overall,8,666,nvss
1999,A,Black or African American,113,113,All Origins,us,all-cause,overall,2,666,nvss
1999,A,Black or African American,114,114,All Origins,us,all-cause,overall,4,666,nvss
1999,A,Black or African American,115,115,All Origins,us,all-cause,overall,1,666,nvss
1999,A,Black or African American,117,117,All Origins,us,all-cause,overall,2,666,nvss
1999,A,Black or African American,119,119,All Origins,us,all-cause,overall,1,666,nvss
1999,A,Black or African American,120,120,All Origins,us,all-cause,overall,1,666,nvss
1999,A,Black or African American,25,25,All Origins,us,all-cause,overall,777,666,nvss
1999,A,Black or African American,26,26,All Origins,us,all-cause,overall,804,666,nvss
1999,A,Black or African American,27,27,All Origins,us,all-cause,overall,872,666,nvss
1999,A,Black or African American,28,28,All Origins,us,all-cause,overall,996,666,nvss
1999,A,Black or African American,29,29,All Origins,us,all-cause,overall,1001,666,nvss
1999,A,Black or African American,30,30,All Origins,us,all-cause,overall,1011,666,nvss
1999,A,Black or African American,31,31,All Origins,us,all-cause,overall,1012,666,nvss
1999,A,Black or African American,32,32,All Origins,us,all-cause,overall,1096,666,nvss
1999,A,Black or African American,33,33,All Origins,us,all-cause,overall,1239,666,nvss
1999,A,Black or African American,34,34,All Origins,us,all-cause,overall,1319,666,nvss
1999,A,Black or African American,35,35,All Origins,us,all-cause,overall,1448,666,nvss
1999,A,Black or African American,36,36,All Origins,us,all-cause,overall,1588,666,nvss
1999,A,Black or African American,37,37,All Origins,us,all-cause,overall,1737,666,nvss
1999,A,Black or African American,38,38,All Origins,us,all-cause,overall,1886,666,nvss
1999,A,Black or African American,39,39,All Origins,us,all-cause,overall,2016,666,nvss
1999,A,Black or African American,40,40,All Origins,us,all-cause,overall,2106,666,nvss
1999,A,Black or African American,41,41,All Origins,us,all-cause,overall,2315,666,nvss
1999,A,Black or African American,42,42,All Origins,us,all-cause,overall,2521,666,nvss
1999,A,Black or African American,43,43,All Origins,us,all-cause,overall,2648,666,nvss
1999,A,Black or African American,44,44,All Origins,us,all-cause,overall,2801,666,nvss
1999,A,Black or African American,45,45,All Origins,us,all-cause,overall,2821,666,nvss
1999,A,Black or African American,46,46,All Origins,us,all-cause,overall,2930,666,nvss
1999,A,Black or African American,47,47,All Origins,us,all-cause,overall,3099,666,nvss
1999,A,Black or African American,48,48,All Origins,us,all-cause,overall,3197,666,nvss
1999,A,Black or African American,49,49,All Origins,us,all-cause,overall,3273,666,nvss
1999,A,Black or African American,50,50,All Origins,us,all-cause,overall,3362,666,nvss
1999,A,Black or African American,51,51,All Origins,us,all-cause,overall,3313,666,nvss
1999,A,Black or African American,52,52,All Origins,us,all-cause,overall,3399,666,nvss
1999,A,Black or African American,53,53,All Origins,us,all-cause,overall,3032,666,nvss
1999,A,Black or African American,54,54,All Origins,us,all-cause,overall,3366,666,nvss
1999,A,Black or African American,55,55,All Origins,us,all-cause,overall,3406,666,nvss
1999,A,Black or African American,56,56,All Origins,us,all-cause,overall,3765,666,nvss
1999,A,Black or African American,57,57,All Origins,us,all-cause,overall,3616,666,nvss
1999,A,Black or African American,58,58,All Origins,us,all-cause,overall,3734,666,nvss
1999,A,Black or African American,59,59,All Origins,us,all-cause,overall,3858,666,nvss
1999,A,Black or African American,60,60,All Origins,us,all-cause,overall,3918,666,nvss
1999,A,Black or African American,61,61,All Origins,us,all-cause,overall,3969,666,nvss
1999,A,Black or African American,62,62,All Origins,us,all-cause,overall,4176,666,nvss
1999,A,Black or African American,63,63,All Origins,us,all-cause,overall,4361,666,nvss
1999,A,Black or African American,64,64,All Origins,us,all-cause,overall,4714,666,nvss
1999,A,Black or African American,65,65,All Origins,us,all-cause,overall,4793,666,nvss
1999,A,Black or African American,66,66,All Origins,us,all-cause,overall,5084,666,nvss
1999,A,Black or African American,67,67,All Origins,us,all-cause,overall,4955,666,nvss
1999,A,Black or African American,68,68,All Origins,us,all-cause,overall,5015,666,nvss
1999,A,Black or African American,69,69,All Origins,us,all-cause,overall,5631,666,nvss
1999,A,Black or African American,70,70,All Origins,us,all-cause,overall,5741,666,nvss
1999,A,Black or African American,71,71,All Origins,us,all-cause,overall,5767,666,nvss
1999,A,Black or African American,72,72,All Origins,us,all-cause,overall,6226,666,nvss
1999,A,Black or African American,73,73,All Origins,us,all-cause,overall,6351,666,nvss
1999,A,Black or African American,74,74,All Origins,us,all-cause,overall,6598,666,nvss
1999,A,Black or African American,75,75,All Origins,us,all-cause,overall,6598,666,nvss
1999,A,Black or African American,76,76,All Origins,us,all-cause,overall,6697,666,nvss
1999,A,Black or African American,77,77,All Origins,us,all-cause,overall,6664,666,nvss
1999,A,Black or African American,78,78,All Origins,us,all-cause,overall,6372,666,nvss
1999,A,Black or African American,79,79,All Origins,us,all-cause,overall,6609,666,nvss
1999,A,Black or African American,80,80,All Origins,us,all-cause,overall,6113,666,nvss
1999,A,Black or African American,81,81,All Origins,us,all-cause,overall,5685,666,nvss
1999,A,Black or African American,82,82,All Origins,us,all-cause,overall,5691,666,nvss
1999,A,Black or African American,83,83,All Origins,us,all-cause,overall,5294,666,nvss
1999,A,Black or African American,84,84,All Origins,us,all-cause,overall,5500,666,nvss
1999,A,Black or African American,85,85,All Origins,us,all-cause,overall,5293,666,nvss
1999,A,Black or African American,86,86,All Origins,us,all-cause,overall,5255,666,nvss
1999,A,Black or African American,87,87,All Origins,us,all-cause,overall,4758,666,nvss
1999,A,Black or African American,88,88,All Origins,us,all-cause,overall,4413,666,nvss
1999,A,Black or African American,89,89,All Origins,us,all-cause,overall,4336,666,nvss
1999,A,Black or African American,90,90,All Origins,us,all-cause,overall,3452,666,nvss
1999,A,Black or African American,91,91,All Origins,us,all-cause,overall,3107,666,nvss
1999,A,Black or African American,92,92,All Origins,us,all-cause,overall,2807,666,nvss
1999,A,Black or African American,93,93,All Origins,us,all-cause,overall,2597,666,nvss
1999,A,Black or African American,94,94,All Origins,us,all-cause,overall,2138,666,nvss
1999,A,Black or African American,95,95,All Origins,us,all-cause,overall,1774,666,nvss
1999,A,Black or African American,96,96,All Origins,us,all-cause,overall,1524,666,nvss
1999,A,Black or African American,97,97,All Origins,us,all-cause,overall,1181,666,nvss
1999,A,Black or African American,98,98,All Origins,us,all-cause,overall,1001,666,nvss
1999,A,Black or African American,99,99,All Origins,us,all-cause,overall,801,666,nvss
1999,A,White,100,100,All Origins,us,all-cause,overall,5444,666,nvss
1999,A,White,101,101,All Origins,us,all-cause,overall,3820,666,nvss
1999,A,White,102,102,All Origins,us,all-cause,overall,2540,666,nvss
1999,A,White,103,103,All Origins,us,all-cause,overall,1588,666,nvss
1999,A,White,104,104,All Origins,us,all-cause,overall,1049,666,nvss
1999,A,White,105,105,All Origins,us,all-cause,overall,634,666,nvss
1999,A,White,106,106,All Origins,us,all-cause,overall,341,666,nvss
1999,A,White,107,107,All Origins,us,all-cause,overall,204,666,nvss
1999,A,White,108,108,All Origins,us,all-cause,overall,99,666,nvss
1999,A,White,109,109,All Origins,us,all-cause,overall,58,666,nvss
1999,A,White,110,110,All Origins,us,all-cause,overall,18,666,nvss
1999,A,White,111,111,All Origins,us,all-cause,overall,11,666,nvss
1999,A,White,112,112,All Origins,us,all-cause,overall,3,666,nvss
1999,A,White,113,113,All Origins,us,all-cause,overall,7,666,nvss
1999,A,White,114,114,All Origins,us,all-cause,overall,1,666,nvss
1999,A,White,117,117,All Origins,us,all-cause,overall,1,666,nvss
1999,A,White,118,118,All Origins,us,all-cause,overall,1,666,nvss
1999,A,White,119,119,All Origins,us,all-cause,overall,1,666,nvss
1999,A,White,25,25,All Origins,us,all-cause,overall,2276,666,nvss
1999,A,White,26,26,All Origins,us,all-cause,overall,2360,666,nvss
1999,A,White,27,27,All Origins,us,all-cause,overall,2532,666,nvss
1999,A,White,28,28,All Origins,us,all-cause,overall,2669,666,nvss
1999,A,White,29,29,All Origins,us,all-cause,overall,2868,666,nvss
1999,A,White,30,30,All Origins,us,all-cause,overall,2876,666,nvss
1999,A,White,31,31,All Origins,us,all-cause,overall,3022,666,nvss
1999,A,White,32,32,All Origins,us,all-cause,overall,3333,666,nvss
1999,A,White,33,33,All Origins,us,all-cause,overall,3588,666,nvss
1999,A,White,34,34,All Origins,us,all-cause,overall,4126,666,nvss
1999,A,White,35,35,All Origins,us,all-cause,overall,4623,666,nvss
1999,A,White,36,36,All Origins,us,all-cause,overall,4897,666,nvss
1999,A,White,37,37,All Origins,us,all-cause,overall,5387,666,nvss
1999,A,White,38,38,All Origins,us,all-cause,overall,5933,666,nvss
1999,A,White,39,39,All Origins,us,all-cause,overall,6286,666,nvss
1999,A,White,40,40,All Origins,us,all-cause,overall,6684,666,nvss
1999,A,White,41,41,All Origins,us,all-cause,overall,7252,666,nvss
1999,A,White,42,42,All Origins,us,all-cause,overall,7700,666,nvss
1999,A,White,43,43,All Origins,us,all-cause,overall,8280,666,nvss
1999,A,White,44,44,All Origins,us,all-cause,overall,8779,666,nvss
1999,A,White,45,45,All Origins,us,all-cause,overall,9287,666,nvss
1999,A,White,46,46,All Origins,us,all-cause,overall,9839,666,nvss
1999,A,White,47,47,All Origins,us,all-cause,overall,10087,666,nvss
1999,A,White,48,48,All Origins,us,all-cause,overall,10491,666,nvss
1999,A,White,49,49,All Origins,us,all-cause,overall,11328,666,nvss
1999,A,White,50,50,All Origins,us,all-cause,overall,11853,666,nvss
1999,A,White,51,51,All Origins,us,all-cause,overall,13139,666,nvss
1999,A,White,52,52,All Origins,us,all-cause,overall,14866,666,nvss
1999,A,White,53,53,All Origins,us,all-cause,overall,12756,666,nvss
1999,A,White,54,54,All Origins,us,all-cause,overall,13670,666,nvss
1999,A,White,55,55,All Origins,us,all-cause,overall,15305,666,nvss
1999,A,White,56,56,All Origins,us,all-cause,overall,17114,666,nvss
1999,A,White,57,57,All Origins,us,all-cause,overall,16547,666,nvss
1999,A,White,58,58,All Origins,us,all-cause,overall,17029,666,nvss
1999,A,White,59,59,All Origins,us,all-cause,overall,18072,666,nvss
1999,A,White,60,60,All Origins,us,all-cause,overall,19071,666,nvss
1999,A,White,61,61,All Origins,us,all-cause,overall,20546,666,nvss
1999,A,White,62,62,All Origins,us,all-cause,overall,21479,666,nvss
1999,A,White,63,63,All Origins,us,all-cause,overall,23202,666,nvss
1999,A,White,64,64,All Origins,us,all-cause,overall,25635,666,nvss
1999,A,White,65,65,All Origins,us,all-cause,overall,26490,666,nvss
1999,A,White,66,66,All Origins,us,all-cause,overall,28433,666,nvss
1999,A,White,67,67,All Origins,us,all-cause,overall,30960,666,nvss
1999,A,White,68,68,All Origins,us,all-cause,overall,34295,666,nvss
1999,A,White,69,69,All Origins,us,all-cause,overall,37409,666,nvss
1999,A,White,70,70,All Origins,us,all-cause,overall,39245,666,nvss
1999,A,White,71,71,All Origins,us,all-cause,overall,43302,666,nvss
1999,A,White,72,72,All Origins,us,all-cause,overall,46431,666,nvss
1999,A,White,73,73,All Origins,us,all-cause,overall,49098,666,nvss
1999,A,White,74,74,All Origins,us,all-cause,overall,52443,666,nvss
1999,A,White,75,75,All Origins,us,all-cause,overall,55220,666,nvss
1999,A,White,76,76,All Origins,us,all-cause,overall,56716,666,nvss
1999,A,White,77,77,All Origins,us,all-cause,overall,60895,666,nvss
1999,A,White,78,78,All Origins,us,all-cause,overall,63263,666,nvss
1999,A,White,79,79,All Origins,us,all-cause,overall,63891,666,nvss
