Year,Region,agr_by,Gender.Code,scenario,Education,pm_metric,value,Ethnicity
1995,United States,nation,All genders,B,666,mean,10.9306776336652,Asian or Pacific Islander
1995,United States,nation,All genders,B,666,median,11.9968925881146,Asian or Pacific Islander
1995,United States,nation,All genders,A,666,mean,16.0158698558946,Black or African American
1995,United States,nation,All genders,A,666,median,16.3811933619809,Black or African American
1995,United States,nation,All genders,B,666,mean,11.8251346683837,Black or African American
1995,United States,nation,All genders,B,666,median,11.9988622466402,Black or African American
1995,United States,nation,All genders,A,666,mean,13.7354753381165,"White, All Origins"
1995,United States,nation,All genders,A,666,median,13.9286277288461,"White, All Origins"
1995,United States,nation,All genders,B,666,mean,11.1041878996797,"White, All Origins"
1995,United States,nation,All genders,B,666,median,11.9951488979668,"White, All Origins"
1996,United States,nation,All genders,A,666,mean,13.6528297181339,"All, All Origins"
1996,United States,nation,All genders,A,666,median,13.9870926983575,"All, All Origins"
1996,United States,nation,All genders,B,666,mean,11.1010929567567,"All, All Origins"
1996,United States,nation,All genders,B,666,median,11.9951574060051,"All, All Origins"
1996,United States,nation,All genders,A,666,mean,10.430226571465,American Indian or Alaska Native
1996,United States,nation,All genders,A,666,median,10.6527232424831,American Indian or Alaska Native
1996,United States,nation,All genders,B,666,mean,9.18309568083472,American Indian or Alaska Native
1996,United States,nation,All genders,B,666,median,10.6527232424831,American Indian or Alaska Native
1996,United States,nation,All genders,A,666,mean,14.1671854261832,Asian or Pacific Islander
1996,United States,nation,All genders,A,666,median,14.4594341799729,Asian or Pacific Islander
1996,United States,nation,All genders,B,666,mean,10.906082462551,Asian or Pacific Islander
1996,United States,nation,All genders,B,666,median,11.9962809703748,Asian or Pacific Islander
1996,United States,nation,All genders,A,666,mean,15.5644885010939,Black or African American
1996,United States,nation,All genders,A,666,median,16.0038129990987,Black or African American
1996,United States,nation,All genders,B,666,mean,11.7839383271749,Black or African American
1996,United States,nation,All genders,B,666,median,11.99855830784,Black or African American
1996,United States,nation,All genders,A,666,mean,13.3429105597604,"White, All Origins"
1996,United States,nation,All genders,A,666,median,13.6041115217891,"White, All Origins"
1996,United States,nation,All genders,B,666,mean,11.0214045527846,"White, All Origins"
1996,United States,nation,All genders,B,666,median,11.9944252322777,"White, All Origins"
1997,United States,nation,All genders,A,666,mean,13.2605726225582,"All, All Origins"
1997,United States,nation,All genders,A,666,median,13.5988475247194,"All, All Origins"
1997,United States,nation,All genders,B,666,mean,11.0790706898368,"All, All Origins"
1997,United States,nation,All genders,B,666,median,11.9949285482691,"All, All Origins"
1997,United States,nation,All genders,A,666,mean,10.9106615071288,American Indian or Alaska Native
1997,United States,nation,All genders,A,666,median,11.1098513077309,American Indian or Alaska Native
1997,United States,nation,All genders,B,666,mean,9.52214780615534,American Indian or Alaska Native
1997,United States,nation,All genders,B,666,median,11.1098513077309,American Indian or Alaska Native
1997,United States,nation,All genders,A,666,mean,15.0274758311467,Asian or Pacific Islander
1997,United States,nation,All genders,A,666,median,14.8254958043626,Asian or Pacific Islander
1997,United States,nation,All genders,B,666,mean,11.5245475909752,Asian or Pacific Islander
1997,United States,nation,All genders,B,666,median,11.997661161726,Asian or Pacific Islander
1997,United States,nation,All genders,A,666,mean,15.0680926611018,Black or African American
1997,United States,nation,All genders,A,666,median,15.1700703736444,Black or African American
1997,United States,nation,All genders,B,666,mean,11.7918825075849,Black or African American
1997,United States,nation,All genders,B,666,median,11.9986471924068,Black or African American
1997,United States,nation,All genders,A,666,mean,12.8902143230623,"White, All Origins"
1997,United States,nation,All genders,A,666,median,13.184221329054,"White, All Origins"
1997,United States,nation,All genders,B,666,mean,10.9593836930014,"White, All Origins"
1997,United States,nation,All genders,B,666,median,11.993962266453,"White, All Origins"
1998,United States,nation,All genders,A,666,mean,13.4326243644162,"All, All Origins"
1998,United States,nation,All genders,A,666,median,13.993852577404,"All, All Origins"
1998,United States,nation,All genders,B,666,mean,11.0910100504288,"All, All Origins"
1998,United States,nation,All genders,B,666,median,11.9952254411193,"All, All Origins"
1998,United States,nation,All genders,A,666,mean,10.6633179678305,American Indian or Alaska Native
1998,United States,nation,All genders,A,666,median,11.0639763958056,American Indian or Alaska Native
1998,United States,nation,All genders,B,666,mean,9.46459511938706,American Indian or Alaska Native
1998,United States,nation,All genders,B,666,median,11.0639763958056,American Indian or Alaska Native
1998,United States,nation,All genders,A,666,mean,14.5461219919796,Asian or Pacific Islander
1998,United States,nation,All genders,A,666,median,15.1894585422405,Asian or Pacific Islander
1998,United States,nation,All genders,B,666,mean,11.4764328372655,Asian or Pacific Islander
1998,United States,nation,All genders,B,666,median,11.9974139919728,Asian or Pacific Islander
1998,United States,nation,All genders,A,666,mean,15.4627804938561,Black or African American
1998,United States,nation,All genders,A,666,median,15.8339353309497,Black or African American
1998,United States,nation,All genders,B,666,mean,11.8100349932733,Black or African American
1998,United States,nation,All genders,B,666,median,11.9988492736309,Black or African American
1998,United States,nation,All genders,A,666,mean,13.0772318553319,"White, All Origins"
1998,United States,nation,All genders,A,666,median,13.5569519117083,"White, All Origins"
1998,United States,nation,All genders,B,666,mean,10.9743336191046,"White, All Origins"
1998,United States,nation,All genders,B,666,median,11.994336293782,"White, All Origins"
1999,United States,nation,All genders,A,666,mean,12.8628407595302,"All, All Origins"
1999,United States,nation,All genders,A,666,median,13.1404334840334,"All, All Origins"
1999,United States,nation,All genders,B,666,mean,10.941175817319,"All, All Origins"
1999,United States,nation,All genders,B,666,median,11.994223031699,"All, All Origins"
1999,United States,nation,All genders,A,666,mean,10.4199700043863,American Indian or Alaska Native
1999,United States,nation,All genders,A,666,median,10.4759326235943,American Indian or Alaska Native
1999,United States,nation,All genders,B,666,mean,9.22442192290666,American Indian or Alaska Native
1999,United States,nation,All genders,B,666,median,10.4759326235943,American Indian or Alaska Native
1999,United States,nation,All genders,A,666,mean,14.1222402047524,Asian or Pacific Islander
1999,United States,nation,All genders,A,666,median,14.2729796312415,Asian or Pacific Islander
1999,United States,nation,All genders,B,666,mean,11.0230091900023,Asian or Pacific Islander
1999,United States,nation,All genders,B,666,median,11.9965041179501,Asian or Pacific Islander
1999,United States,nation,All genders,A,666,mean,14.7221607095174,Black or African American
1999,United States,nation,All genders,A,666,median,14.6686674320186,Black or African American
1999,United States,nation,All genders,B,666,mean,11.7391475926932,Black or African American
1999,United States,nation,All genders,B,666,median,11.9985137532963,Black or African American
1999,United States,nation,All genders,A,666,mean,12.5168942357378,"White, All Origins"
1999,United States,nation,All genders,A,666,median,12.7579230772528,"White, All Origins"
1999,United States,nation,All genders,B,666,mean,10.8258631137858,"White, All Origins"
1999,United States,nation,All genders,B,666,median,11.9931207155358,"White, All Origins"
2000,United States,nation,All genders,A,666,mean,12.4870166570048,"All, All Origins"
2000,United States,nation,All genders,A,666,median,12.7255546811742,"All, All Origins"
2000,United States,nation,All genders,B,666,mean,10.854529552074,"All, All Origins"
2000,United States,nation,All genders,B,666,median,11.9928559167955,"All, All Origins"
2000,United States,nation,All genders,A,666,mean,10.0683913895186,American Indian or Alaska Native
2000,United States,nation,All genders,A,666,median,10.2467770814682,American Indian or Alaska Native
2000,United States,nation,All genders,B,666,mean,9.0936008900146,American Indian or Alaska Native
2000,United States,nation,All genders,B,666,median,10.2467770814682,American Indian or Alaska Native
2000,United States,nation,All genders,A,666,mean,13.4391009569075,Asian or Pacific Islander
2000,United States,nation,All genders,A,666,median,13.3563152549903,Asian or Pacific Islander
2000,United States,nation,All genders,B,666,mean,10.924002599173,Asian or Pacific Islander
2000,United States,nation,All genders,B,666,median,11.9950334465386,Asian or Pacific Islander
2000,United States,nation,All genders,A,666,mean,14.2897618133423,Black or African American
2000,United States,nation,All genders,A,666,median,14.4833782945445,Black or African American
2000,United States,nation,All genders,B,666,mean,11.6989291785225,Black or African American
2000,United States,nation,All genders,B,666,median,11.9979068246388,Black or African American
2000,United States,nation,All genders,A,666,mean,12.1719537642626,"White, All Origins"
2000,United States,nation,All genders,A,666,median,12.3597511735082,"White, All Origins"
2000,United States,nation,All genders,B,666,mean,10.7332554319065,"White, All Origins"
2000,United States,nation,All genders,B,666,median,11.9915474313599,"White, All Origins"
2000,United States,nation,All genders,A,666,mean,12.8085355841585,"White, Hispanic or Latino"
2000,United States,nation,All genders,A,666,median,12.2189571896044,"White, Hispanic or Latino"
2000,United States,nation,All genders,B,666,mean,10.7353598573291,"White, Hispanic or Latino"
2000,United States,nation,All genders,B,666,median,11.9908003668496,"White, Hispanic or Latino"
2000,United States,nation,All genders,A,666,mean,12.1166308255278,"White, Not Hispanic or Latino"
2000,United States,nation,All genders,A,666,median,12.3701727750058,"White, Not Hispanic or Latino"
2000,United States,nation,All genders,B,666,mean,10.7330725441848,"White, Not Hispanic or Latino"
2000,United States,nation,All genders,B,666,median,11.9916096078507,"White, Not Hispanic or Latino"
2001,United States,nation,All genders,A,666,mean,12.3093237299113,"All, All Origins"
2001,United States,nation,All genders,A,666,median,12.3654399278505,"All, All Origins"
2001,United States,nation,All genders,B,666,mean,10.7984169027596,"All, All Origins"
2001,United States,nation,All genders,B,666,median,11.9918347573325,"All, All Origins"
2001,United States,nation,All genders,A,666,mean,10.2639590308069,American Indian or Alaska Native
2001,United States,nation,All genders,A,666,median,10.367655477449,American Indian or Alaska Native
2001,United States,nation,All genders,B,666,mean,9.16106528465905,American Indian or Alaska Native
2001,United States,nation,All genders,B,666,median,10.367655477449,American Indian or Alaska Native
2001,United States,nation,All genders,A,666,mean,13.7610030296914,Asian or Pacific Islander
2001,United States,nation,All genders,A,666,median,13.2413943189733,Asian or Pacific Islander
2001,United States,nation,All genders,B,666,mean,10.918424976345,Asian or Pacific Islander
2001,United States,nation,All genders,B,666,median,11.9952324934232,Asian or Pacific Islander
2001,United States,nation,All genders,A,666,mean,13.7771498365729,Black or African American
2001,United States,nation,All genders,A,666,median,13.8114898561781,Black or African American
2001,United States,nation,All genders,B,666,mean,11.6010116050497,Black or African American
2001,United States,nation,All genders,B,666,median,11.9967613060057,Black or African American
2001,United States,nation,All genders,A,666,mean,13.1835374047798,"White, Hispanic or Latino"
2001,United States,nation,All genders,A,666,median,12.3848276310132,"White, Hispanic or Latino"
2001,United States,nation,All genders,B,666,mean,10.7100184285527,"White, Hispanic or Latino"
2001,United States,nation,All genders,B,666,median,11.9914670932694,"White, Hispanic or Latino"
2001,United States,nation,All genders,A,666,mean,11.8883947993615,"White, Not Hispanic or Latino"
2001,United States,nation,All genders,A,666,median,12.042523405283,"White, Not Hispanic or Latino"
2001,United States,nation,All genders,B,666,mean,10.6647702223373,"White, Not Hispanic or Latino"
2001,United States,nation,All genders,B,666,median,11.9902919643311,"White, Not Hispanic or Latino"
2002,United States,nation,All genders,A,666,mean,11.96530485125,"All, All Origins"
2002,United States,nation,All genders,A,666,median,12.1292248437504,"All, All Origins"
2002,United States,nation,All genders,B,666,mean,10.6875306696114,"All, All Origins"
2002,United States,nation,All genders,B,666,median,11.99068710749,"All, All Origins"
2002,United States,nation,All genders,A,666,mean,10.1062821813566,American Indian or Alaska Native
2002,United States,nation,All genders,A,666,median,10.1255883350707,American Indian or Alaska Native
2002,United States,nation,All genders,B,666,mean,9.11505755483422,American Indian or Alaska Native
2002,United States,nation,All genders,B,666,median,10.1255883350707,American Indian or Alaska Native
2002,United States,nation,All genders,A,666,mean,13.4547222904,Asian or Pacific Islander
2002,United States,nation,All genders,A,666,median,13.4106714354672,Asian or Pacific Islander
2002,United States,nation,All genders,B,666,mean,10.9066714730539,Asian or Pacific Islander
2002,United States,nation,All genders,B,666,median,11.9952284154723,Asian or Pacific Islander
2002,United States,nation,All genders,A,666,mean,13.2132170443082,Black or African American
2002,United States,nation,All genders,A,666,median,13.3309872189961,Black or African American
2002,United States,nation,All genders,B,666,mean,11.4507798199187,Black or African American
2002,United States,nation,All genders,B,666,median,11.9955016445457,Black or African American
2002,United States,nation,All genders,A,666,mean,12.923316106337,"White, Hispanic or Latino"
2002,United States,nation,All genders,A,666,median,12.3202140614392,"White, Hispanic or Latino"
2002,United States,nation,All genders,B,666,mean,10.716267146866,"White, Hispanic or Latino"
2002,United States,nation,All genders,B,666,median,11.9912918238668,"White, Hispanic or Latino"
2002,United States,nation,All genders,A,666,mean,11.5650446419778,"White, Not Hispanic or Latino"
2002,United States,nation,All genders,A,666,median,11.792787242985,"White, Not Hispanic or Latino"
2002,United States,nation,All genders,B,666,mean,10.5426010097432,"White, Not Hispanic or Latino"
2002,United States,nation,All genders,B,666,median,11.792787242985,"White, Not Hispanic or Latino"
2003,United States,nation,All genders,A,666,mean,11.624168677594,"All, All Origins"
2003,United States,nation,All genders,A,666,median,11.7776857778323,"All, All Origins"
2003,United States,nation,All genders,B,666,mean,10.571561978313,"All, All Origins"
2003,United States,nation,All genders,B,666,median,11.7776857778323,"All, All Origins"
2003,United States,nation,All genders,A,666,mean,9.75581636785973,American Indian or Alaska Native
2003,United States,nation,All genders,A,666,median,9.970612152027,American Indian or Alaska Native
2003,United States,nation,All genders,B,666,mean,9.01556039547589,American Indian or Alaska Native
2003,United States,nation,All genders,B,666,median,9.97061215202699,American Indian or Alaska Native
2003,United States,nation,All genders,A,666,mean,12.5173826565314,Asian or Pacific Islander
2003,United States,nation,All genders,A,666,median,12.5816170991695,Asian or Pacific Islander
2003,United States,nation,All genders,B,666,mean,10.6051127497156,Asian or Pacific Islander
2003,United States,nation,All genders,B,666,median,11.9914882645468,Asian or Pacific Islander
2003,United States,nation,All genders,A,666,mean,13.0097675079554,Black or African American
2003,United States,nation,All genders,A,666,median,13.2433975159851,Black or African American
2003,United States,nation,All genders,B,666,mean,11.4606485468916,Black or African American
2003,United States,nation,All genders,B,666,median,11.995269248536,Black or African American
2003,United States,nation,All genders,A,666,mean,12.3304537895443,"White, Hispanic or Latino"
2003,United States,nation,All genders,A,666,median,11.8942248700372,"White, Hispanic or Latino"
2003,United States,nation,All genders,B,666,mean,10.6363684804697,"White, Hispanic or Latino"
2003,United States,nation,All genders,B,666,median,11.8942248700372,"White, Hispanic or Latino"
2003,United States,nation,All genders,A,666,mean,11.2503551394546,"White, Not Hispanic or Latino"
2003,United States,nation,All genders,A,666,median,11.4058707075324,"White, Not Hispanic or Latino"
2003,United States,nation,All genders,B,666,mean,10.408455905793,"White, Not Hispanic or Latino"
2003,United States,nation,All genders,B,666,median,11.4058707075324,"White, Not Hispanic or Latino"
2004,United States,nation,All genders,A,666,mean,11.139636106301,"All, All Origins"
2004,United States,nation,All genders,A,666,median,11.2870848940822,"All, All Origins"
2004,United States,nation,All genders,B,666,mean,10.4101737777273,"All, All Origins"
2004,United States,nation,All genders,B,666,median,11.2870848940822,"All, All Origins"
2004,United States,nation,All genders,A,666,mean,9.40276964217691,American Indian or Alaska Native
2004,United States,nation,All genders,A,666,median,9.4686185619028,American Indian or Alaska Native
2004,United States,nation,All genders,B,666,mean,8.85508085067104,American Indian or Alaska Native
2004,United States,nation,All genders,B,666,median,9.4686185619028,American Indian or Alaska Native
2004,United States,nation,All genders,A,666,mean,12.036674759205,Asian or Pacific Islander
2004,United States,nation,All genders,A,666,median,11.9891978078192,Asian or Pacific Islander
2004,United States,nation,All genders,B,666,mean,10.6053516237754,Asian or Pacific Islander
2004,United States,nation,All genders,B,666,median,11.9891978078192,Asian or Pacific Islander
2004,United States,nation,All genders,A,666,mean,12.556515335146,Black or African American
2004,United States,nation,All genders,A,666,median,12.7616455924348,Black or African American
2004,United States,nation,All genders,B,666,mean,11.3952896209562,Black or African American
2004,United States,nation,All genders,B,666,median,11.9941059584132,Black or African American
2004,United States,nation,All genders,A,666,mean,11.7376953448865,"White, Hispanic or Latino"
2004,United States,nation,All genders,A,666,median,11.3834823420804,"White, Hispanic or Latino"
2004,United States,nation,All genders,B,666,mean,10.4576644014912,"White, Hispanic or Latino"
2004,United States,nation,All genders,B,666,median,11.3834823420804,"White, Hispanic or Latino"
2004,United States,nation,All genders,A,666,mean,10.7615752314201,"White, Not Hispanic or Latino"
2004,United States,nation,All genders,A,666,median,10.9261319015276,"White, Not Hispanic or Latino"
2004,United States,nation,All genders,B,666,mean,10.2176013127345,"White, Not Hispanic or Latino"
2004,United States,nation,All genders,B,666,median,10.9261319015276,"White, Not Hispanic or Latino"
2005,United States,nation,All genders,A,666,mean,12.1070902436101,"All, All Origins"
2005,United States,nation,All genders,A,666,median,12.5341868331823,"All, All Origins"
2005,United States,nation,All genders,B,666,mean,10.7537400575967,"All, All Origins"
2005,United States,nation,All genders,B,666,median,11.9920554675749,"All, All Origins"
2005,United States,nation,All genders,A,666,mean,9.99764828052995,American Indian or Alaska Native
2005,United States,nation,All genders,A,666,median,10.4632307795472,American Indian or Alaska Native
2005,United States,nation,All genders,B,666,mean,9.21556318371286,American Indian or Alaska Native
2005,United States,nation,All genders,B,666,median,10.4632307795471,American Indian or Alaska Native
2005,United States,nation,All genders,A,666,mean,12.3556872489225,Asian or Pacific Islander
2005,United States,nation,All genders,A,666,median,12.912431070966,Asian or Pacific Islander
2005,United States,nation,All genders,B,666,mean,10.6892305891615,Asian or Pacific Islander
2005,United States,nation,All genders,B,666,median,11.9923604450192,Asian or Pacific Islander
2005,United States,nation,All genders,A,666,mean,13.7029680941121,Black or African American
2005,United States,nation,All genders,A,666,median,13.9982840659779,Black or African American
2005,United States,nation,All genders,B,666,mean,11.6048661635175,Black or African American
2005,United States,nation,All genders,B,666,median,11.9972098135252,Black or African American
2005,United States,nation,All genders,A,666,mean,12.0703695699576,"White, Hispanic or Latino"
2005,United States,nation,All genders,A,666,median,12.0496509265226,"White, Hispanic or Latino"
2005,United States,nation,All genders,B,666,mean,10.6196570211592,"White, Hispanic or Latino"
2005,United States,nation,All genders,B,666,median,11.9901622993583,"White, Hispanic or Latino"
2005,United States,nation,All genders,A,666,mean,11.8032972570955,"White, Not Hispanic or Latino"
2005,United States,nation,All genders,A,666,median,12.173713434445,"White, Not Hispanic or Latino"
2005,United States,nation,All genders,B,666,mean,10.6225061568926,"White, Not Hispanic or Latino"
2005,United States,nation,All genders,B,666,median,11.9907798883018,"White, Not Hispanic or Latino"
2006,United States,nation,All genders,A,666,mean,10.8942135690465,"All, All Origins"
2006,United States,nation,All genders,A,666,median,11.1516464152106,"All, All Origins"
2006,United States,nation,All genders,B,666,mean,10.2999485396871,"All, All Origins"
2006,United States,nation,All genders,B,666,median,11.1516464152106,"All, All Origins"
2006,United States,nation,All genders,A,666,mean,9.29865790900985,American Indian or Alaska Native
2006,United States,nation,All genders,A,666,median,9.53567278354688,American Indian or Alaska Native
2006,United States,nation,All genders,B,666,mean,8.88631501274107,American Indian or Alaska Native
2006,United States,nation,All genders,B,666,median,9.53567278354688,American Indian or Alaska Native
2006,United States,nation,All genders,A,666,mean,11.4218848064154,Asian or Pacific Islander
2006,United States,nation,All genders,A,666,median,11.6443281939737,Asian or Pacific Islander
2006,United States,nation,All genders,B,666,mean,10.4555735269496,Asian or Pacific Islander
2006,United States,nation,All genders,B,666,median,11.6443281939737,Asian or Pacific Islander
2006,United States,nation,All genders,A,666,mean,12.4166496489478,Black or African American
2006,United States,nation,All genders,A,666,median,12.6353142721906,Black or African American
2006,United States,nation,All genders,B,666,mean,11.388177478229,Black or African American
2006,United States,nation,All genders,B,666,median,11.9942648332253,Black or African American
2006,United States,nation,All genders,A,666,mean,11.3451165201087,"White, Hispanic or Latino"
2006,United States,nation,All genders,A,666,median,11.2700620620182,"White, Hispanic or Latino"
2006,United States,nation,All genders,B,666,mean,10.4702133297063,"White, Hispanic or Latino"
2006,United States,nation,All genders,B,666,median,11.2700620620182,"White, Hispanic or Latino"
